anio,porc_hogares,quintil_ing_familiar,sexo_jefe_hogar,tipo_hogar
2012,20.7,1° quintil,Mujer,TOTAL
2012,22.4,2° quintil,Mujer,TOTAL
2012,18.6,3° quintil,Mujer,TOTAL
2012,18.3,4° quintil,Mujer,TOTAL
2012,20.0,5° quintil,Mujer,TOTAL
2012,31.1,1° quintil,Mujer,Familiar
2012,22.1,2° quintil,Mujer,Familiar
2012,20.4,3° quintil,Mujer,Familiar
2012,14.3,4° quintil,Mujer,Familiar
2012,12.2,5° quintil,Mujer,Familiar
2012,9.9,1° quintil,Mujer,No familiar
2012,22.8,2° quintil,Mujer,No familiar
2012,16.7,3° quintil,Mujer,No familiar
2012,22.4,4° quintil,Mujer,No familiar
2012,28.1,5° quintil,Mujer,No familiar
2012,19.5,1° quintil,Varón,TOTAL
2012,19.5,2° quintil,Varón,TOTAL
2012,20.1,3° quintil,Varón,TOTAL
2012,20.3,4° quintil,Varón,TOTAL
2012,20.6,5° quintil,Varón,TOTAL
2012,22.3,1° quintil,Varón,Familiar
2012,20.4,2° quintil,Varón,Familiar
2012,21.8,3° quintil,Varón,Familiar
2012,19.5,4° quintil,Varón,Familiar
2012,16.0,5° quintil,Varón,Familiar
2012,9.7,1° quintil,Varón,No familiar
2012,16.3,2° quintil,Varón,No familiar
2012,14.3,3° quintil,Varón,No familiar
2012,23.1,4° quintil,Varón,No familiar
2012,36.6,5° quintil,Varón,No familiar
2013,20.9,1° quintil,Mujer,TOTAL
2013,22.1,2° quintil,Mujer,TOTAL
2013,17.3,3° quintil,Mujer,TOTAL
2013,21.9,4° quintil,Mujer,TOTAL
2013,17.9,5° quintil,Mujer,TOTAL
2013,30.1,1° quintil,Mujer,Familiar
2013,20.7,2° quintil,Mujer,Familiar
2013,19.1,3° quintil,Mujer,Familiar
2013,18.5,4° quintil,Mujer,Familiar
2013,11.6,5° quintil,Mujer,Familiar
2013,9.8,1° quintil,Mujer,No familiar
2013,23.7,2° quintil,Mujer,No familiar
2013,15.2,3° quintil,Mujer,No familiar
2013,25.9,4° quintil,Mujer,No familiar
2013,25.3,5° quintil,Mujer,No familiar
2013,18.9,1° quintil,Varón,TOTAL
2013,19.1,2° quintil,Varón,TOTAL
2013,18.3,3° quintil,Varón,TOTAL
2013,22.3,4° quintil,Varón,TOTAL
2013,21.4,5° quintil,Varón,TOTAL
2013,21.6,1° quintil,Varón,Familiar
2013,20.8,2° quintil,Varón,Familiar
2013,20.3,3° quintil,Varón,Familiar
2013,20.4,4° quintil,Varón,Familiar
2013,16.9,5° quintil,Varón,Familiar
2013,9.7,1° quintil,Varón,No familiar
2013,13.4,2° quintil,Varón,No familiar
2013,11.6,3° quintil,Varón,No familiar
2013,28.6,4° quintil,Varón,No familiar
2013,36.8,5° quintil,Varón,No familiar
2014,19.6,1° quintil,Mujer,TOTAL
2014,21.5,2° quintil,Mujer,TOTAL
2014,21.4,3° quintil,Mujer,TOTAL
2014,20.1,4° quintil,Mujer,TOTAL
2014,17.4,5° quintil,Mujer,TOTAL
2014,30.5,1° quintil,Mujer,Familiar
2014,23.1,2° quintil,Mujer,Familiar
2014,19.1,3° quintil,Mujer,Familiar
2014,15.7,4° quintil,Mujer,Familiar
2014,11.7,5° quintil,Mujer,Familiar
2014,9.1,1° quintil,Mujer,No familiar
2014,19.9,2° quintil,Mujer,No familiar
2014,23.7,3° quintil,Mujer,No familiar
2014,24.5,4° quintil,Mujer,No familiar
2014,22.9,5° quintil,Mujer,No familiar
2014,19.3,1° quintil,Varón,TOTAL
2014,20.1,2° quintil,Varón,TOTAL
2014,18.6,3° quintil,Varón,TOTAL
2014,20.3,4° quintil,Varón,TOTAL
2014,21.6,5° quintil,Varón,TOTAL
2014,23.5,1° quintil,Varón,Familiar
2014,22.3,2° quintil,Varón,Familiar
2014,20.3,3° quintil,Varón,Familiar
2014,17.5,4° quintil,Varón,Familiar
2014,16.5,5° quintil,Varón,Familiar
2014,7.4,1° quintil,Varón,No familiar
2014,13.8,2° quintil,Varón,No familiar
2014,14.0,3° quintil,Varón,No familiar
2014,28.5,4° quintil,Varón,No familiar
2014,36.3,5° quintil,Varón,No familiar
2015,21.5,1° quintil,Mujer,TOTAL
2015,20.6,2° quintil,Mujer,TOTAL
2015,20.4,3° quintil,Mujer,TOTAL
2015,19.4,4° quintil,Mujer,TOTAL
2015,18.0,5° quintil,Mujer,TOTAL
2015,32.9,1° quintil,Mujer,Familiar
2015,21.4,2° quintil,Mujer,Familiar
2015,18.1,3° quintil,Mujer,Familiar
2015,17.3,4° quintil,Mujer,Familiar
2015,10.3,5° quintil,Mujer,Familiar
2015,9.7,1° quintil,Mujer,No familiar
2015,19.8,2° quintil,Mujer,No familiar
2015,22.9,3° quintil,Mujer,No familiar
2015,21.6,4° quintil,Mujer,No familiar
2015,26.0,5° quintil,Mujer,No familiar
2015,19.1,1° quintil,Varón,TOTAL
2015,19.2,2° quintil,Varón,TOTAL
2015,19.6,3° quintil,Varón,TOTAL
2015,20.5,4° quintil,Varón,TOTAL
2015,21.7,5° quintil,Varón,TOTAL
2015,23.2,1° quintil,Varón,Familiar
2015,21.3,2° quintil,Varón,Familiar
2015,20.8,3° quintil,Varón,Familiar
2015,19.1,4° quintil,Varón,Familiar
2015,15.7,5° quintil,Varón,Familiar
2015,7.8,1° quintil,Varón,No familiar
2015,13.3,2° quintil,Varón,No familiar
2015,16.2,3° quintil,Varón,No familiar
2015,24.4,4° quintil,Varón,No familiar
2015,38.3,5° quintil,Varón,No familiar
2016,21.8,1° quintil,Mujer,TOTAL
2016,20.4,2° quintil,Mujer,TOTAL
2016,21.6,3° quintil,Mujer,TOTAL
2016,18.7,4° quintil,Mujer,TOTAL
2016,17.5,5° quintil,Mujer,TOTAL
2016,33.3,1° quintil,Mujer,Familiar
2016,21.5,2° quintil,Mujer,Familiar
2016,20.7,3° quintil,Mujer,Familiar
2016,15.7,4° quintil,Mujer,Familiar
2016,8.7,5° quintil,Mujer,Familiar
2016,9.8,1° quintil,Mujer,No familiar
2016,19.2,2° quintil,Mujer,No familiar
2016,22.6,3° quintil,Mujer,No familiar
2016,21.8,4° quintil,Mujer,No familiar
2016,26.6,5° quintil,Mujer,No familiar
2016,18.5,1° quintil,Varón,TOTAL
2016,19.6,2° quintil,Varón,TOTAL
2016,18.7,3° quintil,Varón,TOTAL
2016,21.0,4° quintil,Varón,TOTAL
2016,22.2,5° quintil,Varón,TOTAL
2016,21.7,1° quintil,Varón,Familiar
2016,21.8,2° quintil,Varón,Familiar
2016,19.9,3° quintil,Varón,Familiar
2016,20.1,4° quintil,Varón,Familiar
2016,16.4,5° quintil,Varón,Familiar
2016,10.3,1° quintil,Varón,No familiar
2016,14.0,2° quintil,Varón,No familiar
2016,15.7,3° quintil,Varón,No familiar
2016,23.3,4° quintil,Varón,No familiar
2016,36.7,5° quintil,Varón,No familiar
2017,19.1,1° quintil,Mujer,TOTAL
2017,23.3,2° quintil,Mujer,TOTAL
2017,20.1,3° quintil,Mujer,TOTAL
2017,19.6,4° quintil,Mujer,TOTAL
2017,18,5° quintil,Mujer,TOTAL
2017,30.2,1° quintil,Mujer,Familiar
2017,24.2,2° quintil,Mujer,Familiar
2017,19.3,3° quintil,Mujer,Familiar
2017,16.6,4° quintil,Mujer,Familiar
2017,9.6,5° quintil,Mujer,Familiar
2017,7.4,1° quintil,Mujer,No familiar
2017,22.3,2° quintil,Mujer,No familiar
2017,20.9,3° quintil,Mujer,No familiar
2017,22.7,4° quintil,Mujer,No familiar
2017,26.7,5° quintil,Mujer,No familiar
2017,18.9,1° quintil,Varón,TOTAL
2017,19.1,2° quintil,Varón,TOTAL
2017,19.7,3° quintil,Varón,TOTAL
2017,21.6,4° quintil,Varón,TOTAL
2017,20.7,5° quintil,Varón,TOTAL
2017,22,1° quintil,Varón,Familiar
2017,21.7,2° quintil,Varón,Familiar
2017,22.1,3° quintil,Varón,Familiar
2017,19.5,4° quintil,Varón,Familiar
2017,14.7,5° quintil,Varón,Familiar
2017,11.3,1° quintil,Varón,No familiar
2017,12.7,2° quintil,Varón,No familiar
2017,13.8,3° quintil,Varón,No familiar
2017,26.7,4° quintil,Varón,No familiar
2017,35.5,5° quintil,Varón,No familiar
2018,21.3,1° quintil,Mujer,TOTAL
2018,21.1,2° quintil,Mujer,TOTAL
2018,20.3,3° quintil,Mujer,TOTAL
2018,19.1,4° quintil,Mujer,TOTAL
2018,18.2,5° quintil,Mujer,TOTAL
2018,30.7,1° quintil,Mujer,Familiar
2018,23.5,2° quintil,Mujer,Familiar
2018,18.8,3° quintil,Mujer,Familiar
2018,16.5,4° quintil,Mujer,Familiar
2018,10.6,5° quintil,Mujer,Familiar
2018,19.1,1° quintil,Mujer,No familiar
2018,18.7,2° quintil,Mujer,No familiar
2018,19.8,3° quintil,Mujer,No familiar
2018,20.8,4° quintil,Mujer,No familiar
2018,21.6,5° quintil,Mujer,No familiar
2018,22.1,1° quintil,Varón,TOTAL
2018,22.5,2° quintil,Varón,TOTAL
2018,20.4,3° quintil,Varón,TOTAL
2018,19.3,4° quintil,Varón,TOTAL
2018,15.7,5° quintil,Varón,TOTAL
2018,22.1,1° quintil,Varón,Familiar
2018,22.5,2° quintil,Varón,Familiar
2018,20.4,3° quintil,Varón,Familiar
2018,19.3,4° quintil,Varón,Familiar
2018,15.7,5° quintil,Varón,Familiar
2018,11.6,1° quintil,Varón,No familiar
2018,9.1,2° quintil,Varón,No familiar
2018,18.4,3° quintil,Varón,No familiar
2018,24.5,4° quintil,Varón,No familiar
2018,36.6,5° quintil,Varón,No familiar
2019,21.8,1° quintil,Mujer,TOTAL
2019,20,2° quintil,Mujer,TOTAL
2019,20.1,3° quintil,Mujer,TOTAL
2019,20.3,4° quintil,Mujer,TOTAL
2019,17.9,5° quintil,Mujer,TOTAL
2019,31.3,1° quintil,Mujer,Familiar
2019,21.4,2° quintil,Mujer,Familiar
2019,19.6,3° quintil,Mujer,Familiar
2019,17.7,4° quintil,Mujer,Familiar
2019,10.1,5° quintil,Mujer,Familiar
2019,12.8,1° quintil,Mujer,No familiar
2019,18.6,2° quintil,Mujer,No familiar
2019,20.5,3° quintil,Mujer,No familiar
2019,22.8,4° quintil,Mujer,No familiar
2019,25.3,5° quintil,Mujer,No familiar
2019,17.7,1° quintil,Varón,TOTAL
2019,20.6,2° quintil,Varón,TOTAL
2019,20,3° quintil,Varón,TOTAL
2019,19.5,4° quintil,Varón,TOTAL
2019,22.2,5° quintil,Varón,TOTAL
2019,22.4,1° quintil,Varón,Familiar
2019,23.5,2° quintil,Varón,Familiar
2019,20.1,3° quintil,Varón,Familiar
2019,18,4° quintil,Varón,Familiar
2019,16.1,5° quintil,Varón,Familiar
2019,8.7,1° quintil,Varón,No familiar
2019,14.9,2° quintil,Varón,No familiar
2019,20,3° quintil,Varón,No familiar
2019,22.3,4° quintil,Varón,No familiar
2019,34.1,5° quintil,Varón,No familiar
