WKT,Dependencia,Organismo,Nombre,Dirección,Partido,Teléfono,Representa
"POINT (-60.25519436 -34.29463675)",Comisaría,Ministerio de Seguridad,EST.POL.COM.SALTO,ALVEAR 44,Salto,02474-422474 / 422100,COMISARIO PAHUASI JUSTO GERMAN
"POINT (-58.0365926 -34.90889071)",Comisaría,Ministerio de Seguridad,SUBCRIA.GORINA,140 BIS ENTRE 492 Y 501,La Plata,2214848037,
"POINT (-58.31540785 -35.51653727)",Comisaría,Ministerio de Seguridad,CRIA.MUJER Y FLIA.GRAL.PAZ,CAMPOMAR 2944,General Paz,,SUBCOMISARIO ALVAREZ NATALIA MARIA
"POINT (-58.69220602 -38.56144269)",Comisaría,Ministerio de Seguridad,SUBCRIA.J.N.FERNANDEZ,26 1759,Necochea,2264498204,SUBCOMISARIO REYNOSO LUCAS IVAN
"POINT (-60.47922691 -34.64945031)",Comisaría,Ministerio de Seguridad,,9 DE JULIO 646,Chacabuco,2352491513,
"POINT (-61.54734916 -34.5001564)",Comisaría,Ministerio de Seguridad,SUBCRIA.L.N.ALEM,LAS HERAS 446,Leandro N. Alem,2364491022,SUBCOMISARIO MONTIEL DIEGO MIGUEL
"POINT (-56.92844432 -37.15773946)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PINAMAR 4TA-CARILO,RUTA 11 Y KM 403,Pinamar,02254-470537/491213,COMISARIO MORENO MIGUEL ALFREDO
"POINT (-56.98813108 -37.25743672)",Comisaría,Ministerio de Seguridad,EST.POL.COM.VILLA GESELL 4TA,112 Y CIRCUNVALACION,Villa Gesell,2255452780,SUBCOMISARIO FERREYRA ROBERTO HECTOR
"POINT (-57.543168 -38.027136)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 9NA,ALMAFUERTE 757 - GENERAL PUEYRREDON,General Pueyrredón,0223-4513447/ 9571,COMISARIO RUIZ GUSTAVO VICENTE
"POINT (-57.54888 -38.011996)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 2DA,CASTELLI 2024 - GENERAL PUEYRREDON,General Pueyrredón,0223-4949851/4949861,SUBCOMISARIO MORAN CARLOS ARIEL
"POINT (-57.551897 -38.040437)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 3RA,PADRE DUTTO 535 - GENERAL PUEYRREDON,General Pueyrredón,0223-4802620/2722,
"POINT (-57.679857 -36.313232)",Comisaría,Ministerio de Seguridad,CRIA.DOLORES,QUADRI Y ALBERDI,Dolores,02245-446213,COMISARIO MONTENEGRO RODOLFO AGUSTIN
"POINT (-57.83750965 -38.27237908)",Comisaría,Ministerio de Seguridad,EST.POL.COM.MIRAMAR,MITRE N° 1137,General Alvarado,2291420613/02291421548,SUBCOMISARIO CABALLERO ANDRES HUGO
"POINT (-57.885628 -34.865795)",Comisaría,Ministerio de Seguridad,CRIA.BERISSO 1RA,168 E/ 8 Y CORRALON MUNICIPAL,Berisso,0221-4640005/06,COMISARIO INSPECTOR ARISTIMUÑO VICTOR JOSE
"POINT (-57.95373 -34.940075)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 5TA,DIAG. 74 E/ 24 Y 23,La Plata,0221-4577122/21,COMISARIO CORDOBA CARLOS ALBERTO
"POINT (-57.971453 -34.950697)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 3RA,137 E/ 61 Y 62,La Plata,0221-4507890/ 4560934,
"POINT (-58.010395 -34.882484)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 13RA,502 E/ 14 Y 15,La Plata,0221-4713500/5434/4847147,SUBCOMISARIO GORBARAN JUAN MANUEL
"POINT (-58.054677 -34.95027)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 14TA,173 E/ 517 BIS Y 517,La Plata,0221-478-1684/ 1154,SUBCOMISARIO LLONTOP FENCO HEBERT JHONY
"POINT (-58.08774 -34.857187)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 12DA,12 E/ 48 Y 49,La Plata,0221-4731328/1599/0075,
"POINT (-58.188844 -34.868592)",Comisaría,Ministerio de Seguridad,CRIA.FLORENCIO VARELA 6TA,AV LA CALORINA E/ HUANACACHE Y MENDOZA,Florencio Varela,02229491999/496310,COMISARIO SKRAMOWSKYJ EDUARDO OSCAR
"POINT (-58.308156 -34.778595)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 4TA,845 NRO. 2235,Quilmes,011-42120105/0333/2273,COMISARIO INSPECTOR ABALOS GABRIEL ALEJANDRO
"POINT (-58.359342 -34.771786)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 3RA,30 DE SEPTIEMBRE NRO. 4254,Almirante Brown,1142912221,SUBCOMISARIO CACIOLI CESAR OMAR
"POINT (-58.381969 -34.79827)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 1RA,"DIAG. TOLL, JUAN E/ BOUCHARD Y DRUMOND",Almirante Brown,1142943333,COMISARIO ZUCCOTTI MARTIN OSCAR
"POINT (-58.422851 -34.735117)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 7MA,"BILBAO LA VIEJA E/ PERITO MORENO Y ACERBONI, ANA",Lomas de Zamora,01142428600/42423840,SUBCOMISARIO GODOY LUIS ALBERTO
"POINT (-58.491802 -34.509002)",Comisaría,Ministerio de Seguridad,CRIA.VICENTE LOPEZ 1RA,"AV. MAIPU E/ PELLIZA, M. Y SAENZ PENA, R.",Vicente López,1145139797/1145139815/1145139816,SUBCOMISARIO MENDEZ JUAN MANUEL
"POINT (-58.521509 -34.664429)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NORESTE 2DA,QUINTANA E/ TAPALQUE Y OLAGUER,La Matanza,4652-3344/3443,COMISARIO URUS ROBERTO SILVIO
"POINT (-58.523142 -34.528346)",Comisaría,Ministerio de Seguridad,CRIA.VICENTE LOPEZ 3RA,"ARMENIA E/ RUBEN DARIO Y HERNANDEZ, JOSE",Vicente López,1145125553/1145125544,COMISARIO MILAN ALBERTO ALEJANDRO
"POINT (-58.53423 -34.479695)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 7MA,"PALMA, DIEGO E/ BILLINGHURTS Y BERGALLO",San Isidro,1145130045/44/46,
"POINT (-58.558066 -34.618782)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 4TA,L. DE LA TORRE E/ TRENQUE LAUQUEN Y FLEMING,Tres de Febrero,01145127977/79/95/96,COMISARIO OSSIMELLI EDGARDO CRISTIAN
"POINT (-58.579342 -34.423394)",Comisaría,Ministerio de Seguridad,CRIA.TIGRE 1RA,BOURDIEU NRO. 485,Tigre,1145805222/5442/5941,COMISARIO HERNANDEZ CEFERINO SAUL
"POINT (-58.602483 -34.679914)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NOROESTE 4TA,CARABOBO NRO. 22,La Matanza,4669-0920/0919,COMISARIO LIENDRO HECTOR DANIEL
"POINT (-58.62259039 -34.56580491)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 11RA,TOLEDO N° 2105,Tres de Febrero,01147398709/43,COMISARIO AGUILAR ROLANDO CARLOS
"POINT (-58.687929 -34.498511)",Comisaría,Ministerio de Seguridad,CRIA.MALVINAS ARGENTINAS 2DA,PERITO MORENO E/ DON BOSCO Y TRES ARROYOS,Malvinas Argentinas,01146603210/0053/011-46633836/44560198,COMISARIO LEMMA JAVIER ADRIAN
"POINT (-58.699565 -34.749305)",Comisaría,Ministerio de Seguridad,CRIA.MERLO 5TA,BOSTON Y SAN PABLO,Merlo,0220-4920222/4922870,COMISARIO AULETTA GUSTAVO FABIAN
"POINT (-58.709066 -38.556088)",Comisaría,Ministerio de Seguridad,CRIA.NECOCHEA 2DA,527 Nº 2448,Necochea,0226254008/452508,COMISARIO MAINERI OSCAR ALMIR
"POINT (-58.731644 -38.579929)",Comisaría,Ministerio de Seguridad,CRIA.NECOCHEA 3RA,8 Nº 4157,Necochea,02262425413/421725,COMISARIO URRESTARAZU TANGORRA MARTIN
"POINT (-58.736853 -34.491726)",Comisaría,Ministerio de Seguridad,CRIA.MALVINAS ARGENTINAS 1RA,SAN MARTIN 534,Malvinas Argentinas,02320480171/1769/5600,COMISARIO ALVAREZ CLAUDIO NORBERTO
"POINT (-58.740871 -38.555639)",Comisaría,Ministerio de Seguridad,CRIA.NECOCHEA 1RA,58 N  3068,Necochea,02262425473/422039,SUBCOMISARIO JUAN CARLOS ALBERTO
"POINT (-58.787934 -34.648264)",Comisaría,Ministerio de Seguridad,CRIA.MORENO 1RA,BELGRANO NRO. 336,Moreno,023746203338/4665462,COMISARIO TORRES LINDOLFO GUSTAVO
"POINT (-58.790159 -34.72156)",Comisaría,Ministerio de Seguridad,CRIA.MERLO 6TA,"BALBIN, RICARDO (R.200 KM 40) E/ VARELA Y TAGLE",Merlo,0220-4996777/4894061,COMISARIO GUIDO ALEJANDRO HERNAN
"POINT (-58.82832777 -34.38254815)",Comisaría,Ministerio de Seguridad,SUBCRIA.MATHEU,CANESI 245,Escobar,3484461311/03488-460827,OFICIAL PRINCIPAL GELVES RAUL MAXIMILIANO
"POINT (-58.91290645 -34.45572112)",Comisaría,Ministerio de Seguridad,CRIA.PILAR 1RA,TUCUMAN 575,Pilar,2304430130/30041,COMISARIO BARICALLA SERGIO MARCELO
"POINT (-58.923219 -34.622399)",Comisaría,Ministerio de Seguridad,CRIA.GRAL.RODRIGUEZ 2DA,CABRAL Y ALMAFUERTE,General Rodríguez,02374841521/3301/3302,COMISARIO LASERNA WALTER CRISTIAN
"POINT (-59.10340884 -34.29014122)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CAPILLA DEL SEÑOR,FAHY 475,Exaltación de la Cruz,02323491333/491929,SUBCOMISARIO OJUEZ FERNANDO OSCAR
"POINT (-60.015311 -36.022679)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.ALVEAR,SAN MARTIN 935,General Alvear,2344481500/2344481501,COMISARIO IGUERATEGUI CARLOS RAFAEL
"POINT (-60.09389888 -33.77137936)",Comisaría,Ministerio de Seguridad,SUBCRIA.PEREZ MILLAN,MANFREDI E/ FUNDADORES Y MORENO,Ramallo,3329492032,SUBCOMISARIO ALMEIDA MAXIMILIANO HUGO
"POINT (-60.2773615 -38.37653974)",Comisaría,Ministerio de Seguridad,EST.POL.COM.TRES ARROYOS 1RA,PRINGLES 66,Tres Arroyos,2983423333,
"POINT (-60.31334006 -36.91582113)",Comisaría,Ministerio de Seguridad,SUBCRIA.LOMA NEGRA,FORTABAT N° 1593,Olavarría,2284495330,
"POINT (-60.46495008 -34.64236865)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CHACABUCO,SAN JUAN 25,Chacabuco,2352431120/2352431166/2352428629,SUBCOMISARIO ABELEYRA PABLO JAVIER
"POINT (-61.36633133 -35.62281837)",Comisaría,Ministerio de Seguridad,CRIA.CARLOS CASARES,SAN MARTIN 328,Carlos Casares,02395-452428/454522,COMISARIO NOBLE CLAUDIO DARIO
"POINT (-62.26319961 -38.75826334)",Comisaría,Ministerio de Seguridad,CRIA.BAHIA BLANCA 6TA.,LIBERTAD 2212 (EX SUBCRIA VILLA ROSAS),Bahía Blanca,0291 455-3011,SUBCOMISARIO CEMINO PABLO NESTOR
"POINT (-62.41332667 -37.01713234)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GUAMINI 2DA,SAN MARTIN 145,Guaminí,2929480616/2929480667/2929480013/2929480512,COMISARIO HERRERO GERMAN DAVID
"POINT (-56.67943002 -36.69472696)",Comisaría,Ministerio de Seguridad,CRIA.DE LA COSTA 4TA,ESQUI 450 ,La Costa,02257-460200,COMISARIO LEYES RICARDO RUBEN
"POINT (-56.681043 -36.721324)",Comisaría,Ministerio de Seguridad,CRIA.DE LA COSTA 2DA,LIBERTADOR 609,La Costa,02257-420013/ 73,COMISARIO SALA RUBEN HORACIO
"POINT (-56.68775415 -36.76381227)",Comisaría,Ministerio de Seguridad,SUBCRIA.NUEVA ATLANTIS,ROLDAN Y DIAG AYACUCHO,La Costa,0225-7451022,SUBCOMISARIO AGUILERA RODRIGUEZ JAVIER A.
"POINT (-56.69146915 -36.54417997)",Comisaría,Ministerio de Seguridad,CRIA.DE LA COSTA 1RA,41 Y 3 ,La Costa,02246-420227/422925,COMISARIO HEREDIA SANDRO JULIO E.
"POINT (-56.6916428 -36.4881915)",Comisaría,Ministerio de Seguridad,CRIA.D.L.COSTA 6TA LAS TONINAS,CALLE 1 E/ CALLE 24 Y CALLE 26,La Costa,2246431868,SUBCOMISARIO HARISGARAT JORGE GASTON
"POINT (-56.69237049 -36.57637967)",Comisaría,Ministerio de Seguridad,CRIA.DE LA COSTA 5TA,74 ENTRE 3 Y 4  ,La Costa,02246-434600,COMISARIO MARTINEZ DIEGO MARIANO
"POINT (-56.70006218 -36.60555646)",Comisaría,Ministerio de Seguridad,SUBCRIA.COSTA DEL ESTE,2 Y LOS ALELIES,La Costa,2246434303,COMISARIO BISIGNANO OMAR ESTEBAN
"POINT (-56.726489 -36.358502)",Comisaría,Ministerio de Seguridad,CRIA.DE LA COSTA 3RA,AVE SAN MARTIN NRO 581,La Costa,02252-421815 / 013,COMISARIO FACIO ESTEBAN GERMAN
"POINT (-56.73363033 -36.69335365)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PAVON,CUARTEL IV,General Lavalle,2257457090/02257-429055,SUBCOMISARIO DATTOMA VICTOR EDUARDO
"POINT (-56.871358 -37.111503)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PINAMAR,JUPITER Y AVE ARQ JORGE BUNGE,Pinamar,02254-491204/08/01/02,COMISARIO ROBLES GERARDO OSCAR
"POINT (-56.88621011 -37.14756205)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PINAMAR 3RA-V.MAR,CORBETA JULIETA Y BATHURS,Pinamar,,COMISARIO ACOSTA MARCELO JAVIER
"POINT (-56.89678056 -37.12988524)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PINAMAR 2DA,ANSPACH Y AYACUCHO,Pinamar,2254491226/2254491224,COMISARIO GOMEZ LUIS ALEJANDRO
"POINT (-56.93865386 -36.40804399)",Comisaría,Ministerio de Seguridad,,MITRE 986,General Lavalle,2252491099/2252491234,
"POINT (-56.970797 -37.254746)",Comisaría,Ministerio de Seguridad,EST.POL.COM.VILLA GESELL 1RA,PASEO 105 E/ 4 Y 5,Villa Gesell,02255-462203/463555,COMISARIO MORALES MARCELO GABRIEL
"POINT (-56.994915 -37.286438)",Comisaría,Ministerio de Seguridad,EST.POL.COM.VILLA GESELL 2DA,PASEO 141 E/ 3 Y 4,Villa Gesell,02255-472203/470381,SUBCOMISARIO MONTOYA EZEQUIEL LUIS RAMON
"POINT (-57.02987344 -37.31717611)",Comisaría,Ministerio de Seguridad,EST.POL.COM.VILLA GESELL 3RA,HOUSSAY Y DEL PLATA,Villa Gesell,2255468901,
"POINT (-57.133804 -36.99478)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.MADARIAGA,IRIGOYEN 528,General Madariaga,02267421204/4313,
"POINT (-57.343012 -35.38708)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PUNTA INDIO,34 Y 23,Punta Indio,2221481366/2221481777/2221480440,SUBCOMISARIO ERCEG GUSTAVO ANTONIO
"POINT (-57.50827747 -37.8466987)",Comisaría,Ministerio de Seguridad,EST.POL.COM.SANTA CLARA DEL M.,ACAPULCO N° 5 Y DEL ARROYO,Mar Chiquita,2234693602/2234602386,COMISARIO CORBELA PAULO ANIBAL
"POINT (-57.51744 -35.081333)",Comisaría,Ministerio de Seguridad,EST.POL.COM.MAGDALENA,YRIGOYEN 1001,Magdalena,02221-452413/452473,SUBCOMISARIO IBARRA MARCELO EZEQUIEL
"POINT (-57.529982 -37.928395)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 15TA,RUTA 11 KM22- GENERAL PUEYRREDON,General Pueyrredón,0223-4715225/ 5226,COMISARIO BELFIORE MIGUEL ANGEL
"POINT (-57.54166 -38.006499)",Comisaría,Ministerio de Seguridad,SUBCRIA.CASINO,BVAR MARITIMO Y LAS HERAS,General Pueyrredón,2234920027,SUBCOMISARIO GARCIA HUGO ESTEBAN NAZARENO
"POINT (-57.552052 -38.062069)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 5TA,PUAN 2251 - GENERAL PUEYRREDON,General Pueyrredón,0223-4842578/2328,COMISARIO HARISMENDI OSCAR LEONARDO
"POINT (-57.55321 -37.996838)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 1RA,AVE INDEPENDENCIA 1751,General Pueyrredón,02234949880/2234947515/2234911242,COMISARIO VULCANO EDGARDO ANDRES
"POINT (-57.561557 -37.954609)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 7MA,JOAQUIN V GONZALEZ Y ACEVEDO - GENERAL PUEYRREDON,General Pueyrredón,0223-4791316/ 5332,COMISARIO ROBLEDO GABRIEL LUIS
"POINT (-57.576454 -38.109115)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 13RA,RUTA PROV 11 KM 22 Y PLAYA SERENA GENERAL PUEYRREDON,General Pueyrredón,0223-4672555,SUBCOMISARIO DIPERNA CARLOS ALBERTO
"POINT (-57.581191 -37.992482)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 4TA,CHILE Y ALBERTI - GENERAL PUEYRREDON,General Pueyrredón,0223-4784291/475-9357,COMISARIO DANIEL CHRISTIAN GUSTAVO
"POINT (-57.584388 -37.974029)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 6TA,REP DEL LIBANO 1130 - GENERAL PUEYRREDON,General Pueyrredón,0223-4775044/4701168,COMISARIO HEREDIA EDGAR MARCELO
"POINT (-57.596344 -38.020465)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 16TA,CAMUZZO 1567,General Pueyrredón,02234811602/4812638,COMISARIO FONTANA CRISTIAN DANIEL
"POINT (-57.60360475 -37.88859646)",Comisaría,Ministerio de Seguridad,SUBCRIA.CAMET,LA LAURA Y MOYANO (MOYANO 1550),General Pueyrredón,2234600102/02234600101,SUBCOMISARIO CRUZ LORENA VERONICA
"POINT (-57.613809 -37.970132)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 12DA,BOLIVAR Y LEGUIZAMON - GENERAL PUEYRREDON,General Pueyrredón,0223-4875513,SUBCOMISARIO LOPEZ SILVIO FABIAN
"POINT (-57.614839 -37.996425)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 11RA,180 Y ORTIZ DE ZARATE - GENERAL PUEYRREDON,General Pueyrredón,0223-4652549,COMISARIO BONOLDI OSVALDO JULIAN
"POINT (-57.626165 -38.023041)",Comisaría,Ministerio de Seguridad,SUBCRIA.PARQUE HERMOSO,190 Y 69 - GENERAL PUEYRREDON,General Pueyrredón,0223-4651288,SUBCOMISARIO CAÑETE CLAUDIO GABRIEL
"POINT (-57.705066 -38.007481)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 8VA,RUTA 88 KM 13 - GENERAL PUEYRREDON,General Pueyrredón,0223-4642244,COMISARIO SENRRA LUIS ALBERTO
"POINT (-57.72742137 -37.44460911)",Comisaría,Ministerio de Seguridad,EST.POL.COM.MAR CHIQUITA,EZEIZA N° 599,Mar Chiquita,2265432253/2265432325,COMISARIO FIGUEROA DARIO IGNACIO
"POINT (-57.760032 -37.909687)",Comisaría,Ministerio de Seguridad,CRIA.MAR DEL PLATA 14TA,RUTA NAC 226 KM 17 - GENERAL PUEYRREDON,General Pueyrredón,0223-4630113,COMISARIO ARIZALA ADRIAN ALFREDO
"POINT (-57.791262 -36.642258)",Comisaría,Ministerio de Seguridad,CRIA.GRAL.GUIDO,BELGRANO Y CEPEDA - GENERAL GUIDO,General Guido,02268-491019/491110,SUBCOMISARIO NOGUEIRA RUBEN HORACIO
"POINT (-57.81255319 -36.09350371)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CASTELLI,SAN MARTIN Y CARLOS PELLEGRINI,Castelli,02245-480113/481111,COMISARIO DOMENICHELLI LEANDRO GABRIEL
"POINT (-57.839761 -38.27264)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.ALVARADO, MITRE 1137,General Alvarado,2291420613/02291421548,
"POINT (-57.851174 -34.878161)",Comisaría,Ministerio de Seguridad,CRIA.BERISSO 2DA,AV. MONTEVIDEO NRO. 3491,Berisso,0221-4620707/0211,SUBCOMISARIO GALLO LEONARDO GABRIEL
"POINT (-57.881098 -36.862881)",Comisaría,Ministerio de Seguridad,EST.POL.COM.MAIPU,RIVADAVIA 340,Maipú,02268-421115,SUBCOMISARIO UVIEDO DARIO NAZARENO
"POINT (-57.887263 -34.928756)",Comisaría,Ministerio de Seguridad,CRIA.BERISSO 3RA,126 Y 35,Berisso,0221-4862831/7127,SUBCOMISARIO PASSERINI MOUSSEGNE CHRISTIAN
"POINT (-57.89432226 -35.87521995)",Comisaría,Ministerio de Seguridad,EST.POL.COM.LEZAMA,RIVADAVIA Y SAN MARTIN,Lezama,02242-432103/432107,SUBCOMISARIO MEDLEY PABLO GERMAN
"POINT (-57.902431 -34.863006)",Comisaría,Ministerio de Seguridad,CRIA.ENSENADA 1RA,CESTINO E/ SIDOTTI Y SAN MARTIN,Ensenada,0221-4691111/2223,SUBCOMISARIO PERERA MAXIMILIANO JAVIER
"POINT (-57.90464 -34.926172)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 16TA,121 E/ 81 Y 82,La Plata,2214574553,
"POINT (-57.90536168 -35.00482637)",Comisaría,Ministerio de Seguridad,SUBCRIA.ARANA,640 Y 141,La Plata,0221-4910316,
"POINT (-57.921939 -34.906956)",Comisaría,Ministerio de Seguridad,CRIA.BERISSO 4TA,6 E/ 125 Y 124,Berisso,0221-4231924/4276558,COMISARIO ROLDAN MIGUEL ANGEL
"POINT (-57.92513 -34.932709)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 8VA,7 E/ 75 Y 74,La Plata,0221-4577124/ 5/ 4524322,COMISARIO CASA MARTIN RAFAEL BONIFACIO
"POINT (-57.937604 -34.898685)",Comisaría,Ministerio de Seguridad,CRIA.ENSENADA 3RA,47 E/ 122 Y 123,Ensenada,0221-4231743/4245654,SUBCOMISARIO DIGIACOMO CRISTIAN ANDRES
"POINT (-57.940087 -34.91812)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 9NA,5 E/ 59 Y 60,La Plata,0221-4231953/54/4213978,SUBCOMISARIO SAEZ MATIAS ALFREDO
"POINT (-57.95055002 -34.91894484)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 1RA,AV. 53 e/ 10 y 9,La Plata,0221-423-1945/6,
"POINT (-57.963126 -34.906217)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 2DA,38 E/ 7 Y 8,La Plata,0221-4231947/48/4230649,COMISARIO TOLABA ALBERTO DANIEL
"POINT (-57.966389 -34.892078)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 6TA,1 E/ 527 Y 528,La Plata,2214258063/4231952/4231951,COMISARIO INSPECTOR CABIRON MARTIN ANDRES
"POINT (-57.972949 -34.921877)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 4TA,DIAG. 73 E/ 21 Y 22,La Plata,0221-4231949/50,COMISARIO SANCHEZ CARLOS DARIO
"POINT (-57.978855 -34.905771)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 11RA,530 E/ 14 Y 15,La Plata,2214270544/4231955,SUBCOMISARIO VIZCARRA JUAN JOSE
"POINT (-57.979922 -34.812855)",Comisaría,Ministerio de Seguridad,CRIA.ENSENADA 2DA,"BROWN, ALTE. E/ 94 Y 92",Ensenada,0221-4661447/1234,COMISARIO TORALES GUSTAVO GABRIEL
