WKT,Dependencia,Organismo,Nombre,Dirección,Partido,Teléfono,Representa
"POINT (-58.014428 -35.577861)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CHASCOMUS 1RA,LASTRA Y SARMIENTO,Chascomús,02241-422515/423901,SUBCOMISARIO IRAZU CESAR PABLO
"POINT (-58.01565249 -34.90354186)",Comisaría,Ministerio de Seguridad,SUBCRIA.HERNANDEZ,511 ENTRE 29 Y 30,La Plata,2214715492,SUBCOMISARIO BENITEZ FRANCISCO JAVIER
"POINT (-58.048434 -34.871829)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 10MA,2 E/ 12 Y 13,La Plata,2214721366/4722928/4722909,COMISARIO CLAURE JUAN ANGEL DANIEL
"POINT (-58.053611 -35.000519)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 15TA,AVE 44 NRO. 5350,La Plata,022-4963036,SUBCOMISARIO QUINTANA FERNANDO ROBERTO
"POINT (-58.091457 -34.989132)",Comisaría,Ministerio de Seguridad,CRIA.LA PLATA 7MA,520 E/ 213 Y 212,La Plata,0221-4913300/3500/6300,COMISARIO SOLER JUAN SEBASTIAN
"POINT (-58.139262 -36.005283)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PILA,7 E/ 4 Y 6,Pila,02242-498231,SUBCOMISARIO SAN MARTIN GASTON
"POINT (-58.172219 -34.87899)",Comisaría,Ministerio de Seguridad,CRIA.BERAZATEGUI 5TA,537 E/ 613 Y 611,Berazategui,02229-491512/491111,SUBCOMISARIO QUINTANA CLAUDIO RUBEN
"POINT (-58.182001 -34.832245)",Comisaría,Ministerio de Seguridad,CRIA.BERAZATEGUI 3RA,415 E/ 457A Y 458,Berazategui,02229-452485/441094,COMISARIO INSPECTOR PAOLA LEONARDO JAVIER
"POINT (-58.183064 -34.806274)",Comisaría,Ministerio de Seguridad,CRIA.BERAZATEGUI 4TA,52B HERMELO E/ 135 Y 134,Berazategui,02229-440476/440606,SUBCOMISARIO KAUFMANN JORGE OMAR
"POINT (-58.198017 -34.789786)",Comisaría,Ministerio de Seguridad,CRIA.BERAZATEGUI 2DA,364 E/ 311 Y 312A,Berazategui,011-42588788/8551/,SUBCOMISARIO OVIEDO CARLOS OSCAR
"POINT (-58.212306 -34.759203)",Comisaría,Ministerio de Seguridad,CRIA.BERAZATEGUI 1RA,11 E/ 147 Y 148,Berazategui,011-42561133/2532,COMISARIO RODRIGUEZ RAMON ANTONIO
"POINT (-58.226658 -34.825827)",Comisaría,Ministerio de Seguridad,CRIA.FLORENCIO VARELA 4TA,"LOS POETAS E/ GONZALEZ, JOAQUIN V. Y RUBEN DARIO",Florencio Varela,1142214122,COMISARIO LANZA CARLOS DANIEL
"POINT (-58.232287 -34.749252)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 6TA,CUENCA NRO. 5165,Quilmes,011-42561144/42161876,SUBCOMISARIO RISSO CARLOS MARTIN
"POINT (-58.253245 -34.720874)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 1RA,SARMIENTO E/ RIVADAVIA Y ALEM,Quilmes,[phone],COMISARIO KAPUST ALEJANDRO MAXIMILIANO
"POINT (-58.253996 -37.847447)",Comisaría,Ministerio de Seguridad,EST.POL.COM.BALCARCE,URIBURU 670,Balcarce,02266-424013/423705,
"POINT (-58.260069 -34.727612)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 3RA,12 DE OCTUBRE NRO. 55,Quilmes,011-42534444/2520,COMISARIO NUÑEZ JUAN RAMON
"POINT (-58.262319 -34.789852)",Comisaría,Ministerio de Seguridad,CRIA.FLORENCIO VARELA 3RA,AV. SENZABELLO E/ NECOCHEA Y PARRAVECINI,Florencio Varela,1142553855,COMISARIO FERNANDEZ RAUL ANGEL
"POINT (-58.266732 -34.920996)",Comisaría,Ministerio de Seguridad,CRIA.FLORENCIO VARELA 5TA,RUTA 53 E/ FIGUEROA ALCORTA Y AV. ROCA,Florencio Varela,02225498314/498097,COMISARIO MALDONADO FABIAN EMILIO
"POINT (-58.270626 -34.707895)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 8VA,PARANA NRO. 230,Quilmes,[phone]/0677,COMISARIO COCH MIGUEL ANGEL
"POINT (-58.278449 -34.806439)",Comisaría,Ministerio de Seguridad,CRIA.FLORENCIO VARELA 1RA,"AV. SAN MARTIN E/ AYACUCHO Y NEWBERY, JORGE",Florencio Varela,1142551412,COMISARIO FERREIRA SERGIO GUSTAVO
"POINT (-58.283062 -34.758892)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 9NA,"GUTIERREZ (336) E/ ROCA, ARGENTINO (382) Y BLANCO,",Quilmes,011-42009000/8143,COMISARIO DARNET ARIEL GUSTAVO
"POINT (-58.283093 -34.710424)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 2DA,25 DE MAYO NRO. 87,Quilmes,[phone]/48,SUBCOMISARIO RUDAKOFF TOMAS ANTONIO
"POINT (-58.29301777 -35.07401796)",Comisaría,Ministerio de Seguridad,SUBCRIA.DOMSELAAR,FLORENTINO AMEGHINO Y BELGRANO,San Vicente,2225491237,SUBCOMISARIO PANATTI MARCOS JAVIER
"POINT (-58.301602 -34.703719)",Comisaría,Ministerio de Seguridad,SUBCRIA.DON BOSCO,PILCOMAYO E/ MAIPU Y AYACUCHO,Quilmes,1142522701,SUBCOMISARIO AYALA JOSE ALBERTO
"POINT (-58.302328 -34.805837)",Comisaría,Ministerio de Seguridad,CRIA.FLORENCIO VARELA 2DA,MARTIN FIERRO E/ EL ALJIBE Y EL GAUCHO,Florencio Varela,1142552686,COMISARIO DONADIO SERGIO WALTER
"POINT (-58.303145 -34.731742)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 5TA,MOSCONI E/ JUJUY Y LA RIOJA,Quilmes,011-42511845/1854,COMISARIO MURUCHI CARLOS ERNESTO
"POINT (-58.313475 -34.717356)",Comisaría,Ministerio de Seguridad,CRIA.QUILMES 7MA,162 E/ PAMPA Y LOS ANDES,Quilmes,011-42700848/0310,SUBCOMISARIO RUIZ RICARDO FERNANDO
"POINT (-58.313558 -34.70091)",Comisaría,Ministerio de Seguridad,CRIA.AVELLANEDA 5TA,LAS FLORES NRO. 363,Avellaneda,[phone]/4444,SUBCOMISARIO VILLALBA ROLANDO JAVIER
"POINT (-58.315516 -35.516589)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GENERAL PAZ,CAMPOMAR 2970,General Paz,2241481004/2241481134,SUBCOMISARIO PAZ FERNANDO ARIEL
"POINT (-58.32001568 -34.78809259)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 10MA,MARGARITA Y ROSA,Almirante Brown,1142771000,COMISARIO AGUIRRE ALEJANDRO GABRIEL
"POINT (-58.33497 -34.79867)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 6TA,BOLLINI NRO. 650,Almirante Brown,1142911390,SUBCOMISARIO SANCHEZ CRISTIAN DARIO
"POINT (-58.341667 -34.686299)",Comisaría,Ministerio de Seguridad,CRIA.AVELLANEDA 4TA,LUJAN E/ AV. MITRE Y BRANDSEN,Avellaneda,[phone]/3333,
"POINT (-58.343752 -34.657899)",Comisaría,Ministerio de Seguridad,CRIA.AVELLANEDA 3RA,DEBENEDETTI E/ HUERGO Y CAMPANA,Avellaneda,011-42036706,SUBCOMISARIO OVEJERO CLAUDIO ALBERTO
"POINT (-58.34759 -34.703826)",Comisaría,Ministerio de Seguridad,CRIA.AVELLANEDA 7MA,OYUELAS Y CASACUBERTA,Avellaneda,[phone]/7799,SUBCOMISARIO HERRERA SILVIO RODRIGO
"POINT (-58.347839 -34.732276)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 6TA,"MONASTERIO E/ GUIDO, GRAL. Y CAAGUAZU",Lanús,011-42466224/8218,SUBCOMISARIO BALSYS FABIAN ANTONIO
"POINT (-58.349809 -34.819316)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 8VA,RIO IGUAZU ENTRE RIO BLANCO Y RIO TUNUYAN- ALMIRANTE BROWN,Almirante Brown,1142685104,SUBCOMISARIO LOPEZ JUAN OSVALDO
"POINT (-58.355689 -34.798119)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 5TA,"DARDO ROCHA E/ AGUERO, JULIAN Y GUEMES",Almirante Brown,1142911444,COMISARIO SPALLETTA OMAR FELIPE
"POINT (-58.360398 -34.765516)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 6TA,GOLONDRINA NRO. 2950,Lomas de Zamora,01142648777/42046774,COMISARIO CORDOBA SERGIO LUIS
"POINT (-58.366321 -34.723169)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 8VA,"GRAL PICO E/ MONTEVIDEO, S. DE Y ITUZAINGO",Lanús,011-42465129/42209087,COMISARIO MEDINA CARLOS ALBERTO
"POINT (-58.367178 -34.78554)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 9NA,BYNON NRO. 3137,Almirante Brown,42196435/42194017/42194018,SUBCOMISARIO ARCE FABIAN DARIO
"POINT (-58.367915 -34.664141)",Comisaría,Ministerio de Seguridad,CRIA.AVELLANEDA 1RA,LAVALLE E/ AV. PALAA Y AV. BELGRANO,Avellaneda,[phone],COMISARIO RAMIREZ JUAN ARIEL
"POINT (-58.372389 -34.687223)",Comisaría,Ministerio de Seguridad,CRIA.AVELLANEDA 6TA,CARABELAS E/ ELIZALDE Y DONOVAN,Avellaneda,011-42053138/42044444,SUBCOMISARIO FERREYRA ERNESTO FABIAN
"POINT (-58.3738177 -34.91830204)",Comisaría,Ministerio de Seguridad,CRIA.PTE.PERON,9 Y 35,Presidente Perón,02224-471206,COMISARIO GARCIA RAUL ALEJANDRO
"POINT (-58.374623 -34.986381)",Comisaría,Ministerio de Seguridad,CRIA.SAN VICENTE 2DA,MITRE E/ SALTA Y RACONE,San Vicente,02225-421115/423524,SUBCOMISARIO BOGADO RAMON ARTURO
"POINT (-58.3749 -34.736396)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 10MA,AGUILAR NRO. 3635,Lanús,011-42468344/4220,COMISARIO VICENTE ROLANDO CLAUDIO
"POINT (-58.377957 -34.661562)",Comisaría,Ministerio de Seguridad,CRIA.AVELLANEDA 2DA,GIRIBONE NRO. 495,Avellaneda,01142038460 / 42019131,SUBCOMISARIO DELGADO SERGIO GUSTAVO
"POINT (-58.379937 -34.763582)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 8VA,"IRIARTE E/ ZEBALLO Y GONZALEZ, J.B.",Lomas de Zamora,01142443344/42436865,COMISARIO MOCCHETTI RICARDO DANIEL
"POINT (-58.38733 -34.708123)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 2DA,"O'HIGGINS E/ MONTEVIDEO, S. Y ITUZAINGO",Lanús,011-42412382/3333,SUBCOMISARIO GONZALEZ EMANUEL JUAN PABLO
"POINT (-58.388383 -34.856294)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 4TA,AV. AVIACION NRO. 461,Almirante Brown,1142970084,COMISARIO DOTTORI CRISTIAN ANDRES
"POINT (-58.388965 -34.82053)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 2DA,9 DE JULIO E/ AV. ESPORA Y QUINTANA,Almirante Brown,1142990444,COMISARIO LOPEZ RAUL
"POINT (-58.389711 -34.893162)",Comisaría,Ministerio de Seguridad,CRIA.ALMIRANTE BROWN 7MA,SARMIENTO NRO. 498,Almirante Brown,0222442 2283,
"POINT (-58.393039 -34.703967)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 1RA,D. VALLE IBERLUCEA NRO. 2818,Lanús,011-42410049/42479604,COMISARIO MARIN MARTIN HUGO
"POINT (-58.395005 -34.746195)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 2DA,"VERGARA, VALENTIN E/ GASCON Y CHACABUCO",Lomas de Zamora,01142424444/42423333,SUBCOMISARIO QUINTANA RICARDO
"POINT (-58.39512 -34.778526)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 3RA,STA MARIA DE ORO NRO. 330,Lomas de Zamora,01142434086/42444444,COMISARIO MENDEZ NESTOR MAURICIO
"POINT (-58.396034 -34.72347)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 4TA,MASPERO NRO. 99,Lanús,011-42416205/42414000,COMISARIO VEGA JUAN JOSE
"POINT (-58.399357 -34.758192)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 1RA,ALEM E/ PORTELA Y SAENZ,Lomas de Zamora,01142452570/42433333,SUBCOMISARIO MORANO OSVALDO ERNESTO
"POINT (-58.408874 -34.690406)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 7MA,"D'ELIA, CNEL. E/ PLAUL, SANTIAGO Y LA RIOJA",Lanús,011-42625633/5790/6413,SUBCOMISARIO PONCE LUIS ANGEL
"POINT (-58.412579 -34.667623)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 3RA,YATAY NRO. 553,Lanús,[phone]/4208-4444,COMISARIO MATUCHESKI FABIO SEBASTIAN
"POINT (-58.416574 -34.699339)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 9NA,"FERNANDEZ, ENRIQUE NRO. 3635",Lanús,011-42626372/0304/6351,COMISARIO GODOY DUILIO MAXIMILIANO
"POINT (-58.419566 -35.021377)",Comisaría,Ministerio de Seguridad,CRIA.SAN VICENTE 1RA,AV. 25 DE MAYO E/ AV. BIOCCA Y CHACABUCO,San Vicente,02225-481037/481418,COMISARIO BOGADO DANIEL AURELIANO
"POINT (-58.423111 -34.684526)",Comisaría,Ministerio de Seguridad,CRIA.LANUS 5TA,WARNES NRO. 3077,Lanús,011-42184606/4208-3344,SUBCOMISARIO MUÑOZ OSVALDO CESAR
"POINT (-58.425585 -34.801127)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 4TA,EUSKAL ECHEA NRO. 277,Lomas de Zamora,01142986100/42986200,SUBCOMISARIO VINAY FABIAN EDUARDO
"POINT (-58.433878 -34.766627)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 9NA,FALUCHO NRO. 84,Lomas de Zamora,01142824433/42820497,SUBCOMISARIO MOYANO DIEGO ALFREDO
"POINT (-58.438131 -34.706072)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 5TA,NECOL NRO. 326,Lomas de Zamora,01142863538/42863575,COMISARIO RAMIREZ DEL VALLE MARCOS DAVID
"POINT (-58.455319 -34.79797)",Comisaría,Ministerio de Seguridad,CRIA.ESTEBAN ECHEVERRIA 2DA,"TTE RETTES E/ ALMAFUERTE Y GONZALEZ, URBANO",Esteban Echeverría,01142903376/42900573,SUBCOMISARIO MOURELLI HUGO ORLANDO
"POINT (-58.45991 -34.706679)",Comisaría,Ministerio de Seguridad,CRIA.LOMAS DE ZAMORA 10MA,RIVERA SUR E/ COSQUIN Y CAMINO NEGRO,Lomas de Zamora,01142851792/42851786,SUBCOMISARIO SOSA LUIS ISMAEL
"POINT (-58.471895 -34.822508)",Comisaría,Ministerio de Seguridad,CRIA.ESTEBAN ECHEVERRIA 1RA,"SANTAMARINA, SOFIA NRO. 474",Esteban Echeverría,01142900123/42900333,COMISARIO GATTI JULIO MARCELO
"POINT (-58.472079 -34.524747)",Comisaría,Ministerio de Seguridad,CRIA.VICENTE LOPEZ 5TA,AV. LIBERTADOR E/ MELO Y VERNET,Vicente López,1145136020,SUBCOMISARIO CABRERA MIGUEL ANGEL
"POINT (-58.47244552 -34.80673165)",Comisaría,Ministerio de Seguridad,SUBCRIA.25 DE MAYO,MARIANO ALEGRE Y NICOLAS BRUZONE,Esteban Echeverría,1142817164,
"POINT (-58.485758 -34.754928)",Comisaría,Ministerio de Seguridad,CRIA.ESTEBAN ECHEVERRIA 3RA,CNO DE CINTURA NRO. 6098,Esteban Echeverría,01146933003/46933004/4693-3733,COMISARIO BARRIENTOS FERNANDO HUGO
"POINT (-58.487704 -34.698221)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NORESTE 6TA,"UGARTE, MARTIN E/ OLAVARRIA Y AGUERO",La Matanza,4622-4000/4444/5550/4433/4422,SUBCOMISARIO PAULONI JUAN GABRIEL
"POINT (-58.489988 -34.485247)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 4TA,"BALCARCE E/ MARTINEZ, L. Y ALVEAR, GRAL.",San Isidro,1145122444/1145122216/011-45122349/2218,COMISARIO FORQUERA LEONARDO GUSTAVO
"POINT (-58.49076 -37.152972)",Comisaría,Ministerio de Seguridad,EST.POL.COM.AYACUCHO,MITRE 1152,Ayacucho,02296-452013 / 451567,
"POINT (-58.492176 -34.705639)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NORESTE 5TA,DE CIRCUNVALACION Y DEL TALLO,La Matanza,4480-5663/5664/5665-4442-7804C,SUBCOMISARIO GARRO JAVIER GASTON
"POINT (-58.493476 -34.833701)",Comisaría,Ministerio de Seguridad,CRIA.ESTEBAN ECHEVERRIA 5TA,ANGEL ROTA Y BARBERENA,Esteban Echeverría,42955147/42955148/42327862,COMISARIO CORDOVA CLAUDIO FELICIANO
"POINT (-58.502337 -34.859968)",Comisaría,Ministerio de Seguridad,CRIA.ESTEBAN ECHEVERRIA 4TA,CASTEX M. - RP 52 E/ LAGO MASCARDI Y VIDAL,Esteban Echeverría,01142952222/42321794/42327500,SUBCOMISARIO SALAZAR JUAN JOSE
"POINT (-58.50299758 -35.77068159)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.BELGRANO,RIVADAVIA 526,Gral. Belgrano,2243452113/2243452291,SUBCOMISARIO MELINA CARLOS ALBERTO
"POINT (-58.503538 -34.490447)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 2DA,"ITALIA E/ RODRIGUEZ PE¥A Y YRIGOYEN, HIPOLITO",San Isidro,1145122342/1145122442,
"POINT (-58.503772 -34.547726)",Comisaría,Ministerio de Seguridad,CRIA.VICENTE LOPEZ 4TA,AV. LAPRIDA E/ GRECIA Y CHILE,Vicente López,1145131443/1145131420/1145131440,COMISARIO RODRIGUEZ HERNAN SEBASTIAN
"POINT (-58.50386 -34.684854)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NORESTE 1RA,"PEDERNERA E/ THOMPSON, M. Y CAGUAZU",La Matanza,4652-4444/3000 4655-0969 4454-7059,SUBCOMISARIO RENO EDGARDO GERMAN
"POINT (-58.504665 -34.534034)",Comisaría,Ministerio de Seguridad,CRIA.VICENTE LOPEZ 2DA,"AV SAN MARTIN E/ ECHEVERRIA Y DEL CAMPO, ESTANISLA",Vicente López,1145131447/1145131448/1145131449,COMISARIO MARCEL RUBEN EDGARDO
"POINT (-58.508271 -34.699388)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NORESTE 4TA,ALTOLAGUIRRE E/ JUNCAL Y TUYUTI,La Matanza,4442-3131 4462-2935,COMISARIO MARTINEZ JORGE ALEJANDRO
"POINT (-58.50987695 -34.87678511)",Comisaría,Ministerio de Seguridad,CRIA.EZEIZA 6TA,DELLEPIANE Y BARREIRO,Ezeiza,42952222,
"POINT (-58.5122199 -34.5166558)",Comisaría,Ministerio de Seguridad,SUBCRIA.LOMA DE ROCA,UZAL Y BORGES,Vicente López,1148971023,
"POINT (-58.515844 -34.472415)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 1RA,ALSINA E/ GARIBALDI Y AV. CENTENARIO,San Isidro,1145130058/1145130059,
"POINT (-58.516811 -34.70769811)",Comisaría,Ministerio de Seguridad,SUBCRIA.ALDO BONZI,JOSE ALICO 1020 ALDO BONZI,La Matanza,011-44625533/4442-0476,SUBCOMISARIO CORTEZ WALTER FABIAN
"POINT (-58.520354 -34.562056)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 6TA,LAVALLE E/ MATHEU Y MITRE,General San Martín,011-45126084/6776/6702/03,COMISARIO ZARCO LUIS ALBERTO
"POINT (-58.522204 -34.734372)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA ESTE 3RA,EL PICAFLOR E/ MOLLE Y LA CHOCA,La Matanza,46203333/44872043,COMISARIO VALLEJOS VICTOR OMAR
"POINT (-58.522784 -34.787788)",Comisaría,Ministerio de Seguridad,CRIA.EZEIZA 4TA,"LUGONES E/ SPANO, GUIDO Y HERNANDEZ, J.",Ezeiza,[phone]/0371,
"POINT (-58.525148 -34.853333)",Comisaría,Ministerio de Seguridad,CRIA.EZEIZA 1RA,PRINCESA MAFALDA NRO. 255,Ezeiza,[phone]/6767,
"POINT (-58.52517 -34.591961)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 3RA,GUIDO SPANO Y MONTEAGUDO,General San Martín,011-45126704,COMISARIO MARES DIEGO MARTIN
"POINT (-58.527105 -34.462003)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 5TA,"POSADAS, GERVASIO E/ AV. CENTENARIO Y GARIBALDI",San Isidro,1145130055/1145130056/1145130013/36/37,COMISARIO BRITES SERGIO ALBERTO
"POINT (-58.52724 -34.602717)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 10MA,POSADAS E/ MOSCONI Y AMEGHINO,Tres de Febrero,01145133037/38/39/43,COMISARIO HUBERTY DIEGO ANDRES
"POINT (-58.52733 -34.501834)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 10MA,HIPOLITO IRIGOYEN Y PANAMA,San Isidro,1147174342/1147174284,SUBCOMISARIO ESPOSITO HERNAN JACINTO
"POINT (-58.529062 -34.54874)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 8VA,4 DE FEBRERO E/ CAMPOS Y ROSALIA,General San Martín,114512 21/23,SUBCOMISARIO PEÑALVA SEBASTIAN GABRIEL
"POINT (-58.529377 -34.684029)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NORESTE 3RA,ALBERTI E/ CATRIEL Y ALVEAR,La Matanza,4652-4106/4936 4453-1007 4453-1316,COMISARIO GONZALEZ OSCAR ROBERTO
"POINT (-58.530628 -34.870275)",Comisaría,Ministerio de Seguridad,CRIA.EZEIZA 5TA,COSME ARGERICH NRO. 388,Ezeiza,011-43980777/78,SUBCOMISARIO CORREA ABEL GREGORIO
"POINT (-58.532388 -34.871914)",Comisaría,Ministerio de Seguridad,SUBCRIA.LA UNION,137 Y 524 Y 525,Ezeiza,0221-4707676/4709388,SUBCOMISARIO DE PAULIS GUSTAVO MARTIN
"POINT (-58.533379 -34.618147)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 8VA,"RODRIGUEZ, FRAY C. E/ INGENIEROS, JOSE Y GARIBALDI",Tres de Febrero,01145133031/32/42,COMISARIO MORENO MARCELO DANIEL
"POINT (-58.53542297 -34.64554946)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 12DA,ESTERO BELLACO N° 459,Tres de Febrero,1146531612,COMISARIO ROMERO MARIN ROLANDO ARIEL
"POINT (-58.53586 -34.527202)",Comisaría,Ministerio de Seguridad,CRIA.VICENTE LOPEZ 6TA,"DRYSDALE E/ CASTRO, R. Y CASTELLI",Vicente López,1145125137/1145125568/1145125556,COMISARIO AREVALO JOSE LUIS
"POINT (-58.540189 -34.601685)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 3RA,DR. CARBONE E/ ESTRADA Y NEWTON,Tres de Febrero,01145133222/3033/34/41,COMISARIO MACIEJOWSKI DANIEL MARCELO
"POINT (-58.541791 -34.455217)",Comisaría,Ministerio de Seguridad,CRIA.SAN FERNANDO 3RA,LAVALLE E/ DORREGO Y PALACIOS,San Fernando,1145800805/1145800804/1145800885/1145800882,SUBCOMISARIO SILVA NORBERTO CLAUDIO
"POINT (-58.541942 -34.580624)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 1RA,"BALBIN, RICARDO E/ BELGRANO Y MITRE",General San Martín,011-45126081/85/86/67786707,COMISARIO SERRIZUELA CLAUDIO FERNANDO
