WKT,Dependencia,Organismo,Nombre,Dirección,Partido,Teléfono,Representa
"POINT (-58.542464 -34.624342)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 6TA,PASO E/ PASTEUR Y RICHIERI,Tres de Febrero,01146539992/4657/9586,COMISARIO FIGUEROA FACUNDO HERNAN
"POINT (-58.543021 -34.638074)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 2DA,"GACETA DE BS AS E/ JUSTO, JUAN B. Y ARCO, STA. JUA",Tres de Febrero,01146533333/4542,COMISARIO CARDONA GRIÑO LUIS
"POINT (-58.545767 -34.647467)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NOROESTE 6TA,"GRAL ACHA E/ BALCARCE Y PALACIOS, ALFREDO",La Matanza,4653-3344 4647-0574/0172,COMISARIO BRITEZ HORACIO ENRIQUE
"POINT (-58.549273 -34.521008)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 8VA,"SCALABRINI ORTIZ E/ PERITO MORENO Y MALVINAS, SOLD",San Isidro,1145804455/59,
"POINT (-58.549567 -34.680499)",Comisaría,Ministerio de Seguridad,,OMBU NRO. 3720,La Matanza,,
"POINT (-58.55204 -34.455461)",Comisaría,Ministerio de Seguridad,CRIA.SAN FERNANDO 2DA,"SOBREMONTE E/ PASTEUR Y IRIONDO, S.",San Fernando,1145800887/1145800806/1145800881,SUBCOMISARIO PERALTA ANGEL JULIO
"POINT (-58.552752 -34.547925)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 2DA,BVARD. BALLESTER E/ LAVALLE Y ALVEAR,General San Martín,011-45125545/46/5559,SUBCOMISARIO ROMERO CLAUDIO JAVIER
"POINT (-58.553567 -34.55874)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 9NA,INDUSTRIA NRO. 3300,General San Martín,011-45126091,COMISARIO SASTRE RODOLFO JAVIER
"POINT (-58.5549 -34.658433)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NOROESTE 5TA,"ACONCAGUA E/ PEREYRA, LUIS Y OLIVERA, DOMINGO",La Matanza,4658-6741 4656-9555,SUBCOMISARIO GOMEZ LORENA VANESA
"POINT (-58.556183 -34.44017)",Comisaría,Ministerio de Seguridad,CRIA.SAN FERNANDO 1RA,"PERON, PTE. J.D. E/ 9 DE JULIO Y MADERO",San Fernando,01145800808/09/0883/88,COMISARIO VARGAS ROBERTO CLAUDIO
"POINT (-58.56009099 -34.43580558)",Comisaría,Ministerio de Seguridad,SUBCRIA.BAIRES BºBANCALARI,AVE DEL LIBERTADOR  GRAL SAN MARTIN Y ALVEAR,San Fernando,1148469010,SUBCOMISARIO FRIDMAN ALEJANDRO DAVID
"POINT (-58.561606 -34.677107)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NOROESTE 1RA,"VILLEGAS E/ ALMAFUERTE Y ARIETA, ING.",La Matanza,4651-3333/8302 4484-4700 4482-5683,COMISARIO CAPALBO FRANCISCO ARTURO
"POINT (-58.564905 -34.645799)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NOROESTE 2DA,AV. DE MAYO E/ CHACABUCO Y CASTELLI,La Matanza,4658-3333/1683 4656-1118,COMISARIO BATALLAN RUBEN DAVID
"POINT (-58.566683 -34.606261)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 1RA,SAN JORGE E/ AV. URQUIZA Y BELGRANO,Tres de Febrero,01147503333/45127607/7997/98/7766,COMISARIO ARCE DANIEL GUSTAVO
"POINT (-58.567472 -34.512241)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 3RA,"AV. ROLON, AVELINO E/ OLAZABAL Y BULNES",San Isidro,1145804468/1145804467/1145804461,COMISARIO ROSSO ALBERTO ORLANDO
"POINT (-58.569202 -34.893179)",Comisaría,Ministerio de Seguridad,CRIA.EZEIZA 2DA,ERRATCHU E/ 25 DE MAYO Y MAROTTO,Ezeiza,[phone],
"POINT (-58.569682 -34.63515)",Comisaría,Ministerio de Seguridad,CRIA.MORON 5TA,"TRES DE FEBRERO Y DEL CAMPO, ESTANISLAO",Morón,1146566328/46560550/46549841/46580130,COMISARIO REINOSO MARIANO ERNESTO
"POINT (-58.573002 -34.586552)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 9NA,"SEGUNDO SOMBRA E/ ILLIA, ARTURO Y HERNANDEZ, JOSE",Tres de Febrero,01145126863/64/67/69,COMISARIO SROKA ARNALDO
"POINT (-58.573356 -34.713304)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA OESTE 4TA,"PEKIN E/ BERRO, ADOLFO Y ANATOLE FRANCE",La Matanza,4694-2222,COMISARIO SANCHEZ SERGIO ANTONIO
"POINT (-58.573394 -34.575026)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 5TA,SAN LORENZO Y MORENO,General San Martín,011-45127893/91/6705/7892,COMISARIO ARIAS FACUNDO RODOLFO ANGEL
"POINT (-58.574582 -34.529568)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 4TA,AV. MARQUEZ E/ BVRD. BALLESTER Y BUENOS AIERS,General San Martín,011-45801155/1156,COMISARIO LUNA ANGEL DANIEL
"POINT (-58.581054 -34.485011)",Comisaría,Ministerio de Seguridad,CRIA.SAN ISIDRO 9NA,"CNO. REAL MORON E/ PANAMERICANA Y ARANA, GDOR.",San Isidro,1145804472,COMISARIO ESPINOSA JULIO MARCELO
"POINT (-58.58178346 -34.83195471)",Comisaría,Ministerio de Seguridad,,CAMINO REAL Y SASTRE,Ezeiza,S/D,
"POINT (-58.581838 -34.42174)",Comisaría,Ministerio de Seguridad,SUBCRIA.DELTA,LAVALLE Y SAN MARTIN,Tigre,1145805226,SUBCOMISARIO SUYO OMAR ALFREDO
"POINT (-58.58206157 -34.54829935)",Comisaría,Ministerio de Seguridad,SUBCRIA.JOSE LEON SUAREZ SUR,AV MARQUEZ Y 9 DE JULIO,General San Martín,S/D,COMISARIO ACIAR DANIEL MAURICIO
"POINT (-58.583754 -34.46407)",Comisaría,Ministerio de Seguridad,CRIA.SAN FERNANDO 4TA,MIGUEL CANE E/ EFRNANDO FADER Y BENJAMIN FRANKLIN,San Fernando,1145800802/1145800801/1145800803,SUBCOMISARIO MONTENEGRO JAVIER ROBERTO
"POINT (-58.585689 -34.657684)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA NOROESTE 3RA,GARIBALDI E/ ENTRE RIOS Y ALMAFUERTE,La Matanza,4650-9156 4443-1301 4659-3344,SUBCOMISARIO SOSA BRUNO GASTON
"POINT (-58.586054 -34.646909)",Comisaría,Ministerio de Seguridad,CRIA.MORON 2DA,TACUARI E/ CHACABUCO Y MAIPU,Morón,01144600223/44601895/1144433766/46593333/46594444/,SUBCOMISARIO AGUILAR MORENO NESTOR MARCELO
"POINT (-58.586098 -34.699658)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA OESTE 1RA,PARIS E/ SEGUI Y SANTIAGO,La Matanza,4625-4049/5711,SUBCOMISARIO ZABALA JOSE TEODORO
"POINT (-58.589894 -34.914453)",Comisaría,Ministerio de Seguridad,CRIA.EZEIZA 3RA,25 DE MAYO E/ 12 DE OCTUBRE Y ROSARIO,Ezeiza,022274-421-153,
"POINT (-58.590273 -34.604544)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 7MA,LOS AROMOS E/ MAGNOLIAS Y ROBLES,Tres de Febrero,01145133060/62,COMISARIO RODRIGUEZ CARLOS DANIEL
"POINT (-58.591283 -34.748547)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA ESTE 1RA,"RAFAEL OBLIGADO E/ GUTIERREZ, RICARDO Y BEETHOVEN",La Matanza,4626-1111/1444 4467-0085/0376,
"POINT (-58.591665 -34.73033)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA ESTE 2DA,"NEWBERY, JORGE E/ SOLDADO ROSA Y TRES CRUCES",La Matanza,4626-0088/0153,COMISARIO MIRANDA ROBERTO RUFINO
"POINT (-58.59480737 -34.86256448)",Comisaría,Ministerio de Seguridad,SUBCRIA.CUATRO BOCAS,BLAS PARERA Y CAMINO REAL,Ezeiza,011-42343567,OFICIAL PRINCIPAL D'ELIA LUCAS MATIAS
"POINT (-58.59559587 -34.53344377)",Comisaría,Ministerio de Seguridad,CRIA.SAN MARTIN 10MA.,CAMINO DEL BUEN AYRE Y SALVADOR DEBENEDETTI,General San Martín,[phone],COMISARIO PEREZ ALBERTO ADOLFO
"POINT (-58.596008 -34.714297)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA OESTE 2DA,"BEDOYA, ELIAS E/ OLIVIERI Y LAVALLOL",La Matanza,4625-4758/6204,COMISARIO OLIVERA HECTOR RUBEN
"POINT (-58.596268 -34.608575)",Comisaría,Ministerio de Seguridad,CRIA.MORON 6TA,TTE GALAN E/ VICTORICA Y PEDERNERA,Morón,1145133480/45133064/45133061/01147587428,COMISARIO GONZALEZ RICARDO ALFREDO
"POINT (-58.597884 -34.576617)",Comisaría,Ministerio de Seguridad,CRIA.TRES DE FEBRERO 5TA,AV. MARQUEZ E/ SAN GUILLERMO Y BESADA,Tres de Febrero,01145127884/85/86/89,SUBCOMISARIO GALVAN JOSE AGUSTIN
"POINT (-58.615678 -34.772367)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA SUR 3RA,ACHUPALLAS E/ SOBERANIA NACIONAL Y MANASCO,La Matanza,02202-451850/453926,COMISARIO BANEGAS JAVIER ENRIQUE
"POINT (-58.618927 -34.4875)",Comisaría,Ministerio de Seguridad,CRIA.TIGRE 3RA,"ALVEAR, M. T. DE E/ RIOBAMBA Y MENENDEZ Y PELAYO",Tigre,1145132783/4,COMISARIO DERUDI MAURICIO JAVIER
"POINT (-58.622103 -34.652832)",Comisaría,Ministerio de Seguridad,CRIA.MORON 1RA,"MITRE, B. E/ BELGRANO Y SAN MARTIN",Morón,1144893869/44835053/46293333/01146284390/46284393,
"POINT (-58.626994 -34.698792)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA OESTE 3RA,MENDES ANDES E/ SANTA CRUZ Y CAPDEVILA,La Matanza,4697-7195/8103/0448/3892,COMISARIO OCAMPOS DIEGO ADRIAN
"POINT (-58.632531 -34.459219)",Comisaría,Ministerio de Seguridad,CRIA.TIGRE 2DA,"IRIGOYEN, HIPOLITO NRO. 745",Tigre,1145129763/62/877,SUBCOMISARIO FRANCO DIEGO JOSE LUIS
"POINT (-58.634388 -34.61481)",Comisaría,Ministerio de Seguridad,CRIA.HURLINGHAM 2DA,AV. VERGARA NRO. 2350,Hurlingham,1144502554/1144591910/1144596142/1144505192,COMISARIO MIRANDA CAMILO CESAR
"POINT (-58.63477 -34.685152)",Comisaría,Ministerio de Seguridad,CRIA.MORON 4TA,"SANTO DOMINGO E/ AV. PERON, EVA Y SOLARI",Morón,1146974791/46976531/46976222/46972944,COMISARIO PEREZ CHRISTIAN DAVID
"POINT (-58.635836 -34.6559)",Comisaría,Ministerio de Seguridad,CRIA.MORON 3RA,"LIBERTADOR E/ ATALIVA ROCA Y ROCHA, DARDO",Morón,01146284544/46284538/1146293344/44895346/46294444,SUBCOMISARIO MEMOLI MARCELO MARTIN
"POINT (-58.636435 -34.572554)",Comisaría,Ministerio de Seguridad,CRIA.HURLINGHAM 5TA,CJAL ENRIQUE RECAGNO Y THEVENING,Hurlingham,1146628444/1144526908/1144527025,
"POINT (-58.641782 -34.584126)",Comisaría,Ministerio de Seguridad,CRIA.HURLINGHAM 1RA,VICTORIA E/ MUSTONI Y GARIBALDI,Hurlingham,1144528370/1146623333/1146622222,
"POINT (-58.644854 -34.770688)",Comisaría,Ministerio de Seguridad,CRIA.LA MATANZA SUR 1RA,SAENZ E/ CUYO Y PUERTO ARGENTINO,La Matanza,02202-422333/431333/422691/461445/461433,COMISARIO ROTUNNO JERONIMO ALBERTO
"POINT (-58.645461 -34.642102)",Comisaría,Ministerio de Seguridad,CRIA.MORON 7MA,"ALEM, L. N. E/ ESPANA Y ITALIA",Morón,01144581906/1146230584/46234556/46231043,COMISARIO CASCO PABLO ALBERTO
"POINT (-58.65214 -34.617842)",Comisaría,Ministerio de Seguridad,CRIA.HURLINGHAM 4TA,LANGARA Y LEBENSHON,Hurlingham,114460      ,SUBCOMISARIO AZAMEZ FERNANDO HUGO
"POINT (-58.654355 -34.470951)",Comisaría,Ministerio de Seguridad,CRIA.TIGRE 6TA,HIPOLITO YRIGOYEN Y PARAGUAY,Tigre,1147266206,SUBCOMISARIO BORDA VICTOR ANTONIO
"POINT (-58.660212 -34.577301)",Comisaría,Ministerio de Seguridad,CRIA.HURLINGHAM 3RA,POTOSI NRO. 3490,Hurlingham,1146658402/1146658418,COMISARIO GOMEZ CARLOS GERMAN
"POINT (-58.660917 -34.483969)",Comisaría,Ministerio de Seguridad,CRIA.TIGRE 5TA,"GELLY OBES, ANDRES GRAL. E/ ALEMANIA Y CORTEZ, HER",Tigre,1145129792/760/761/764/765,SUBCOMISARIO BRITO HEREDIA MARCOS BAUTISTA
"POINT (-58.668015 -34.64114)",Comisaría,Ministerio de Seguridad,CRIA.ITUZAINGO 2DA,LAVALLEJA NRO. 750,Ituzaingó,1144584999/1146234423/1146235461/1146244941,SUBCOMISARIO PEREZ DANIEL FERNANDO
"POINT (-58.668365 -34.657043)",Comisaría,Ministerio de Seguridad,CRIA.ITUZAINGO 1RA,OLAZABAL NRO. 899,Ituzaingó,1146230795/1146230842/1146243333,COMISARIO CONTRERAS ROBERTO FABIAN
"POINT (-58.677991 -34.619949)",Comisaría,Ministerio de Seguridad,CRIA.ITUZAINGO 3RA,"UDAONDO, GDOR. E/ DE LOS RESEROS Y DE LA VIDALITA",Ituzaingó,1146213030/1146210444/1146218196,SUBCOMISARIO SANABRIA JULIAN MARCELO
"POINT (-58.68802634 -34.45671066)",Comisaría,Ministerio de Seguridad,SUBCRIA.RICARDO ROJAS,DEL CASSE 3010,Tigre,3327444456,
"POINT (-58.689888 -34.565241)",Comisaría,Ministerio de Seguridad,CRIA.SAN MIGUEL 2DA,SAN MARTIN E/ ENTRE RIOS Y O'HIGGINS,San Miguel,01146660333/7412,COMISARIO SALVATIERRA WALTER ADRIAN
"POINT (-58.690079 -34.695996)",Comisaría,Ministerio de Seguridad,CRIA.MERLO 4TA,MORETTI Y COLOMBIA,Merlo,0220-4941214/4947870/4970499,SUBCOMISARIO ROSA ALBERTO MIGUEL
"POINT (-58.69302 -34.41139)",Comisaría,Ministerio de Seguridad,CRIA.TIGRE 4TA,ROCA NRO. 2446,Tigre,3327481200/2164/5905,COMISARIO PERALTA LOPEZ JUAN MARCOS
"POINT (-58.696325 -34.667101)",Comisaría,Ministerio de Seguridad,CRIA.MERLO 2DA,DIRECTORIO NRO. 236,Merlo,0220-4832222/4828888,SUBCOMISARIO ALT EDUARDO ADRIAN
"POINT (-58.704725 -34.490298)",Comisaría,Ministerio de Seguridad,CRIA.MALVINAS ARGENTINAS 3RA,EJERCITO DE LOS ANDES E/ RANCAGUA Y LOS ANDES,Malvinas Argentinas,02320480260/6191,
"POINT (-58.70514 -34.64741)",Comisaría,Ministerio de Seguridad,CRIA.ITUZAINGO 4TA,PRINGLES Y PORTUGAL,Ituzaingó,44813299/46210006,COMISARIO BENITEZ EDGARDO GASTON
"POINT (-58.717059 -34.541258)",Comisaría,Ministerio de Seguridad,CRIA.SAN MIGUEL 1RA,"ALEM, L. N. E/ ESPANA Y GUEMES",San Miguel,01146649333/4494,COMISARIO DI DIO LEAL JORGE MARCELO
"POINT (-58.72454611 -34.77249165)",Comisaría,Ministerio de Seguridad,SUBCRIA.20 DE JUNIO,URIEN Y CASTAÑEDA,La Matanza,02202-4920091/4920091,SUBCOMISARIO PARODI CESAR ABRAHAM
"POINT (-58.725271 -34.670448)",Comisaría,Ministerio de Seguridad,CRIA.MERLO 1RA,AV. DEL LIBERTADOR NRO. 368,Merlo,0220-4820028/1113,SUBCOMISARIO RODRIGUEZ DOMINGO GASTON
"POINT (-58.730342 -34.418474)",Comisaría,Ministerio de Seguridad,CRIA.ESCOBAR 3RA,PERNA 1151,Escobar,03488471333/472502,COMISARIO MANRIQUE WALTER ROQUE ALFREDO
"POINT (-58.731751 -34.686649)",Comisaría,Ministerio de Seguridad,CRIA.MERLO 3RA,SAN MARTIN E/ MURRAY Y BALBASTRO,Merlo,0220-4808744/6011,SUBCOMISARIO CORREA JUAN EDUARDO
"POINT (-58.735721 -34.640665)",Comisaría,Ministerio de Seguridad,CRIA.MORENO 3RA,ZAPIOLA E/ DASTUGUE Y 25 DE MAYO,Moreno,02374636155/4624398,COMISARIO LUNA NICASIO LEONARDO
"POINT (-58.737456 -34.38944)",Comisaría,Ministerio de Seguridad,CRIA.ESCOBAR 2DA,FALUCHO1346,Escobar,03488441014/443502,SUBCOMISARIO SOTOMAKADO MARIO JAVIER
"POINT (-58.744985 -34.705837)",Comisaría,Ministerio de Seguridad,SUBCRIA.BARRIO MATERA,ALEM Y ARREDONDO,Merlo,2204804242/2204806888/2204808727,COMISARIO RAMOS RAUL JAVIER
"POINT (-58.747684 -34.561703)",Comisaría,Ministerio de Seguridad,CRIA.SAN MIGUEL 3RA,IRIGOYN NRO. 4480,San Miguel,01144557771/72,COMISARIO CABRERA GUSTAVO GABRIEL
"POINT (-58.750882 -34.582627)",Comisaría,Ministerio de Seguridad,CRIA.MORENO 2DA,"AV. CERVANTES E/ J. GONZALES Y GALVEZ, M",Moreno,02374813461/4813171,SUBCOMISARIO DRESSEL ERNESTO OSVALDO
"POINT (-58.752694 -34.522666)",Comisaría,Ministerio de Seguridad,CRIA.JOSE C.PAZ 1RA,"ALTUBE, JOSE E/ GELLY Y OBES Y SAENZ PENA",José C. Paz,02320422583/2111/2211,COMISARIO CACERES SERGIO ALEJANDRO
"POINT (-58.7536743 -35.04988787)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CAÑUELAS 2º M.PAZ,CELEDONIO PEREDA 440 E/ SAN EDUARDO Y SAN MARTIN,Cañuelas,2274421119,COMISARIO KOWALCZUK JULIO CESAR
"POINT (-58.759861 -34.659301)",Comisaría,Ministerio de Seguridad,CRIA.MORENO 5TA,BVARD. ALCORTA E/ LAS BARRANCAS Y EL PESCADOR,Moreno,0237463 6251/463 6246 ,COMISARIO SAUCEDO CESAR ALEJANDRO
"POINT (-58.7602534 -35.05454592)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CAÑUELAS 1º,LIBERTAD 738,Cañuelas,2226492293/2226421028/2226421390/2226432826,COMISARIO NEGRETE JUAN RODOLFO
"POINT (-58.761441 -34.469578)",Comisaría,Ministerio de Seguridad,CRIA.MALVINAS ARGENTINAS 4TA,JUAN DOMINGO PERON - SANTA INES,Malvinas Argentinas,02320491011/7901/5000,SUBCOMISARIO ANDRADA JUAN CARLOS
"POINT (-58.768729 -34.611075)",Comisaría,Ministerio de Seguridad,CRIA.MORENO 8VA,RUTA NAC 23 Y ARROYO CATONAS,Moreno,02374814756/4815205,COMISARIO PIAGETTI CRISTIAN HERNAN
"POINT (-58.770981 -34.407727)",Comisaría,Ministerio de Seguridad,CRIA.ESCOBAR 4TA,BELLIERA Y RUTA 26,Escobar,03488441602/03488-481802,COMISARIO DONADIO EDUARDO MARIO
"POINT (-58.77607337 -34.45855237)",Comisaría,Ministerio de Seguridad,CRIA.PILAR 4TA,SNATA RITA Y PAILLETTE,Pilar,2320471700/479899/479898/473111,COMISARIO ABBATE JAVIER ELIAS
"POINT (-58.776546 -34.510453)",Comisaría,Ministerio de Seguridad,CRIA.JOSE C.PAZ 2DA,"BUTLER, FRAY G. E/ 11 DE SETIEMBRE Y UGARTECHE",José C. Paz,02320466661/467199,COMISARIO CHEREY ROBERTO CARLOS
"POINT (-58.78264326 -34.4406442)",Comisaría,Ministerio de Seguridad,CRIA.PILAR 7MA,RUTA 26 Y PANAMERICANA,Pilar,2320471111/2320401105,SUBCOMISARIO OLIVIERI ALEJANDRO DANIEL
"POINT (-58.78892215 -34.53077321)",Comisaría,Ministerio de Seguridad,CRIA.JOSE C.PAZ 3RA,POTOSI ENTRE BOLIVAR Y CARABOBO,José C. Paz,02320421922/446002,
"POINT (-58.79102673 -38.16920472)",Comisaría,Ministerio de Seguridad,EST.POL.COM.LOBERIA,SARMIENTO 450,Lobería,2261442213/2261443527/02261-498058,SUBCOMISARIO JAKIMCZUK CRISTIAN BASILIO
"POINT (-58.79501665 -34.45684316)",Comisaría,Ministerio de Seguridad,CRIA.PILAR 3RA,ROSALIA CASTRO Y GIMENEZ,Pilar,2320479812/11/5104/470111/02320-475101,SUBCOMISARIO VISBEEK HECTOR GABRIEL
"POINT (-58.799064 -34.35148)",Comisaría,Ministerio de Seguridad,CRIA.ESCOBAR 1RA,EUGENIA TAPIA DE CRUZ Y ALBERDI,Escobar,03488420024/420394,COMISARIO SPEN ADRIAN ALBERTO
"POINT (-58.805231 -35.439656)",Comisaría,Ministerio de Seguridad,EST.POL.COM.S.MIGUEL DEL MONTE,ZENON VIDELA DORNA 630,Monte,2271420111/2271420543,SUBCOMISARIO MICUCCI JULIO FRANCO
"POINT (-58.812857 -34.547427)",Comisaría,Ministerio de Seguridad,CRIA.MORENO 4TA,RUTA 24 E/ ALLENDE Y GUTEMBERG,Moreno,02320452696/453 697,COMISARIO LOVERA JORGE
"POINT (-58.829319 -34.640472)",Comisaría,Ministerio de Seguridad,CRIA.MORENO 7MA,RUBEN DARIO NRO. 72,Moreno,0237466 6945/462 8186,COMISARIO DIAZ EDUARDO RAMON
"POINT (-58.838997 -34.780354)",Comisaría,Ministerio de Seguridad,EST.POL.COM.MARCOS PAZ,MITRE 247,Marcos Paz,2204771111/2204772544/2204770276,SUBCOMISARIO GOMEZ SERGIO HERNAN
"POINT (-58.84312232 -34.49102902)",Comisaría,Ministerio de Seguridad,CRIA.PILAR 2DA,AVE DE MAYO Y DORREGO,Pilar,2304485514,COMISARIO AGUIRRE JOSE ISMAEL
"POINT (-58.84959298 -37.79236693)",Comisaría,Ministerio de Seguridad,,IRIGOYEN Y MITRE,Lobería,2261498058,
"POINT (-58.855519 -34.633713)",Comisaría,Ministerio de Seguridad,CRIA.MORENO 6TA,N ALVAREZ Y MANAGUA,Moreno,02374873125/4874169,SUBCOMISARIO ALEGRE DARIO GABRIEL
"POINT (-58.86864918 -34.41695674)",Comisaría,Ministerio de Seguridad,CRIA.PILAR 6TA,LAMAS Y PELLEGRINI,Pilar,02304495101/ 495113,COMISARIO MAIDANA RAFAEL ALBERTO
"POINT (-58.87330817 -34.45052343)",Comisaría,Ministerio de Seguridad,CRIA.PILAR 5TA,BELIERA n° 1159 E/ AMBROSETTI Y VICENTE LOPEZ,Pilar,02304481966/4481999,COMISARIO QUIROGA PABLO ENRIQUE
"POINT (-58.947458 -34.928792)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.LAS HERAS,LAS HERAS  1051,General Las Heras,02204761111/21115,COMISARIO RODRIGUEZ ALDO MARTIN
"POINT (-58.953608 -34.606882)",Comisaría,Ministerio de Seguridad,CRIA.GRAL.RODRIGUEZ 1RA,ESPAÑA Y 2 DE ABRIL,General Rodríguez,02374840000/3398/4852222,COMISARIO ZALAZAR ANTONIO MIGUEL
"POINT (-58.961502 -34.163267)",Comisaría,Ministerio de Seguridad,CRIA.CAMPANA,RAWSON 372,Campana,03489422025 / 422534,COMISARIO PUJOL PABLO FERNANDO RAMON
"POINT (-59.02366201 -34.09496192)",Comisaría,Ministerio de Seguridad,CRIA.ZARATE 1RA,RIVADAVIA 637,Zárate,3487426050/3487422222/3487422666,COMISARIO ERRECALDE ARTURO OSCAR
"POINT (-59.07696189 -34.49268328)",Comisaría,Ministerio de Seguridad,CRIA.LUJAN 3RA.OPEN DOOR,SANTA FE Y CORRIENTES,Luján,2323496188,SUBCOMISARIO CHAMORRO GABRIEL FRANCISCO
"POINT (-59.086011 -36.776098)",Comisaría,Ministerio de Seguridad,EST.POL.COM.RAUCH,BELGRANO 191,Rauch,02297-442063,SUBCOMISARIO CRISTECHE LUIS ALBERTO
"POINT (-59.09014446 -35.14966733)",Comisaría,Ministerio de Seguridad,EST.POL.COM.LOBOS II,SAN PATRCIO Y SAN MARTIN,Lobos,2227423027/2227422121,
