WKT,Dependencia,Organismo,Nombre,Dirección,Partido,Teléfono,Representa
"POINT (-59.10052013 -35.1858823)",Comisaría,Ministerio de Seguridad,EST.POL.COM.LOBOS I,SALGADO Y ESTRADA,Lobos,2227423731/2227424344/2227421313,
"POINT (-59.100609 -35.185862)",Comisaría,Ministerio de Seguridad,EST.POL.COM.LOBOS,SALGADO Y ESTRADA,Lobos,02227-15-618318,SUBCOMISARIO BUSTOS MARIANO ISMAEL
"POINT (-59.101424 -36.019213)",Comisaría,Ministerio de Seguridad,EST.POL.COM.LAS FLORES,MORENO Y AROSTEGUY,Las Flores,02244-452500,COMISARIO GUILLEN SEBASTIAN EZEQUIEL
"POINT (-59.103141 -34.290004)",Comisaría,Ministerio de Seguridad,,URCELAY Y PADRE FAHY,Exaltación de la Cruz,02323491333/491929,
"POINT (-59.11358285 -37.29562029)",Comisaría,Ministerio de Seguridad,CRIA.TANDIL 4TA,INDEPENDENCIA 1932,Tandil,02249-4432968,SUBCOMISARIO FRESCO DARIO DANIEL
"POINT (-59.118075 -34.567516)",Comisaría,Ministerio de Seguridad,CRIA.LUJAN 1RA,LAS HERAS 387,Luján,2323421409/2323424641/2323424672/2323421111,COMISARIO GONZALEZ RUBEN
"POINT (-59.13450907 -37.31668076)",Comisaría,Ministerio de Seguridad,CRIA.TANDIL 2DA,COLON 1274,Tandil,02293-423289/ 424202,COMISARIO AYALA OSCAR VICENTE
"POINT (-59.135456 -37.331092)",Comisaría,Ministerio de Seguridad,CRIA.TANDIL 1RA,INDEPENDENCIA 263,Tandil,02293-425210 226662,COMISARIO YAÑEZ CARLOS MAURICIO
"POINT (-59.13904 -37.303197)",Comisaría,Ministerio de Seguridad,CRIA.TANDIL 3RA,BEIRO 640,Tandil,02293-431146/420697,COMISARIO FERNANDEZ REINALDO EZEQUIEL
"POINT (-59.19158226 -34.60331019)",Comisaría,Ministerio de Seguridad,CRIA.LUJAN 2DA,LUIS GONZAGA 184,Luján,02323497220/7790,COMISARIO REBOTTARO GUILLERMO RAUL
"POINT (-59.19436636 -35.07681089)",Comisaría,Ministerio de Seguridad,SUBEST.POL.COM.LAS CHACRAS,PARAJE CHACRAS,Lobos,02257-15581008,COMISARIO QUINTANA DANIEL OSCAR
"POINT (-59.19772364 -34.04605964)",Comisaría,Ministerio de Seguridad,CRIA.ZARATE 2DA,CALLE 12 NRO 642,Zárate,3487480111/3487481189,COMISARIO VERA TOMAS DANIEL
"POINT (-59.28394726 -35.01273211)",Comisaría,Ministerio de Seguridad,EST.POL.COM.NAVARRO,MITRE N° 180,Navarro,02272-430249,COMISARIO TELLO JOSE ANTONIO
"POINT (-59.333038 -35.398722)",Comisaría,Ministerio de Seguridad,EST.POL.COM.ROQUE PEREZ,AVELLANEDA Y BELGRANO,Roque Pérez,02227-491013/14,COMISARIO LOPEZ JUAN MANUEL
"POINT (-59.436391 -34.649816)",Comisaría,Ministerio de Seguridad,EST.POL.COM.MERCEDES,CALLE 37 E/ 24 Y 26,Mercedes,02324-424516,COMISARIO DEL PORTO ALEJANDRO DANIEL
"POINT (-59.446845 -34.445249)",Comisaría,Ministerio de Seguridad,EST.POL.COM.S.A.DE GILES,25 DE MAYO 860,San Andrés de Giles,2325442222/2325442187,SUBCOMISARIO FAIN JUAN DOMINGO
"POINT (-59.511051 -33.81006)",Comisaría,Ministerio de Seguridad,EST.POL.COM.BARADERO,GORRITI Y GALLO,Baradero,03329-480115 / 480756,SUBCOMISARIO MENDEZ MARIO HUMBERTO
"POINT (-59.606663 -38.345138)",Comisaría,Ministerio de Seguridad,EST.POL.COM.SAN CAYETANO,SAN MARTIN 459,San Cayetano,2983470113,SUBCOMISARIO TISERA NICOLAS JORGE ALBERTO
"POINT (-59.671876 -33.685799)",Comisaría,Ministerio de Seguridad,CRIA.SAN PEDRO,MITRE 1970,San Pedro,03329-425221/425788,
"POINT (-59.686919 -34.768069)",Comisaría,Ministerio de Seguridad,EST.POL.COM.SUIPACHA,SAN MARTIN 347,Suipacha,02324-481313,COMISARIO LASALA EZEQUIEL RAMON
"POINT (-59.773672 -35.269225)",Comisaría,Ministerio de Seguridad,CRIA.25 DE MAYO 2DA,GUEMES Y VARGAS,Veinticinco de Mayo,02343-440091/440113,SUBCOMISARIO PICHIRILO SEBASTIAN OSCAR
"POINT (-59.778178 -35.639799)",Comisaría,Ministerio de Seguridad,CRIA.SALADILLO,A TOLEDO 3164,Saladillo,02344-453105,COMISARIO BARROS WALTER NELSON
"POINT (-59.794464 -34.171493)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CAPITAN SARMIENTO,LOPEZ Y PLANES 586,Capitán Sarmiento,2478483152/2478481255,SUBCOMISARIO VARELA SEBASTIAN FERMIN
"POINT (-59.804058 -37.675781)",Comisaría,Ministerio de Seguridad,EST.POL.COM.BENITO JUAREZ,BELGRANO Y OTAMENDI,Benito Juárez,2292452222/2292454268,COMISARIO SUAREZ WALTER ALEJANDRO
"POINT (-59.82224102 -34.37694127)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CARMEN DE ARECO,SAAVEDRA 727,Carmen de Areco,2273443312,SUBCOMISARIO ULLUA CARLOS JOAQUIN
"POINT (-59.823447 -34.376166)",Comisaría,Ministerio de Seguridad,EST.POL.COM.SAN A.DE ARECO,SAAVECRE 727,Carmen de Areco,,SUBCOMISARIO COLUCCIO MARCOS EMILIANO
"POINT (-59.866664 -36.77314)",Comisaría,Ministerio de Seguridad,CRIA.AZUL 1RA,LAS FLORES Y BELGRANO,Azul,02281-431474/431368,SUBCOMISARIO PAUL MIGUEL ALFREDO
"POINT (-59.87074962 -36.77636129)",Comisaría,Ministerio de Seguridad,SUBCRIA.CHILLAR,ROCA 179,Azul,2281497111,SUBCOMISARIO BORDON LUCAS ALBERTO
"POINT (-59.87827115 -36.79432572)",Comisaría,Ministerio de Seguridad,SUBCRIA.CACHARI,25 DE MAYO 1740,Azul,2281481111,SUBCOMISARIO DELMAS AMBROSIO LUIS
"POINT (-59.994914 -34.917793)",Comisaría,Ministerio de Seguridad,SUBEST.POL.COM.O.I.GARELLI,AVE MITRE Y 110,Chivilcoy,2346428636,SUBCOMISARIO FERNANDEZ ESTEBAN FRANCISCO 
"POINT (-60.006723 -33.48474)",Comisaría,Ministerio de Seguridad,CRIA.RAMALLO 1RA,BELGRANO 651,Ramallo, O3407-421333/422551,COMISARIO ACEVEDO JUAN CRUZ
"POINT (-60.00927638 -33.47973263)",Comisaría,Ministerio de Seguridad,CRIA.RAMALLO 2DA,VELAZQUEZ 847,Ramallo,03407-488333/489552,SUBCOMISARIO PONCE CRISTIAN GUSTAVO
"POINT (-60.01286 -34.888694)",Comisaría,Ministerio de Seguridad,,HUMBERTO PRIMO Y PUEYRREDON,Chivilcoy,02346-424067,
"POINT (-60.019383 -34.898565)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CHIVILCOY,SAN MARTIN 75,Chivilcoy,02346-422016,COMISARIO IRRAZABAL SERGIO FABIAN
"POINT (-60.02473196 -36.35375192)",Comisaría,Ministerio de Seguridad,EST.POL.COM.TAPALQUE,MAXIMO GOMEZ Y RIVADAVIA,Tapalqué,02283-420211/420761,COMISARIO PENSADO CARLOS GUILLERMO
"POINT (-60.06907858 -38.85891465)",Comisaría,Ministerio de Seguridad,EST.POL.COM.TRES ARROYOS 2DA,CALLE 13 E/ 32 Y 34,Tres Arroyos,2982480015,SUBCOMISARIO AGUIRRE RETA NELSON RAUL
"POINT (-60.07994647 -35.1648599)",Comisaría,Ministerio de Seguridad,SUBCRIA.GOBERNADOR UGARTE,SAN MARTIN Y TUCUMAN,Veinticinco de Mayo,2346493037,SUBCOMISARIO GAYONE DIEGO ALFONSO
"POINT (-60.098421 -38.033874)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GONZALEZ CHAVES,GRAL PAZ Y SARMIENTO,Adolfo Gonzales Chaves,02983481297/1360,SUBCOMISARIO ALVEZ JORGE ALBERTO
"POINT (-60.1088426 -34.06897066)",Comisaría,Ministerio de Seguridad,CRIA.ARRECIFES,SAAVEDRA 226,Arrecifes,2478452521/2478452559,COMISARIO VERON CARLOS MIGUEL
"POINT (-60.15624436 -36.93748148)",Comisaría,Ministerio de Seguridad,SUBCRIA.SIERRAS BAYAS,SAN MARTIN E/ BIAGGI Y ALFONSO AUST,Olavarría,2284492120,COMISARIO LEMMA DIEGO ANDRES
"POINT (-60.15878266 -36.8653294)",Comisaría,Ministerio de Seguridad,SUBCRIA.HINOJO,CROTTO E/ CALLE 11 Y LIBERTAD,Olavarría,2284491004,SUBCOMISARIO SPARAINO EMILIANO JOSE
"POINT (-60.16481339 -35.43424063)",Comisaría,Ministerio de Seguridad,SUBCRIA.PEDERNALES,SAN MARTIN Y ALCORTA,Veinticinco de Mayo,02343-498433,SUBCOMISARIO LOPARDO GERMAN ESTEBAN
"POINT (-60.170958 -35.433527)",Comisaría,Ministerio de Seguridad,CRIA.25 DE MAYO 1RA,9 E/ 26 Y 27,Veinticinco de Mayo,02345-465432,SUBCOMISARIO IBARRA GUEVARA MAXIMILIANO E.
"POINT (-60.175767 -33.38625)",Comisaría,Ministerio de Seguridad,CRIA.SAN NICOLAS 2DA,AVE CENTRAL 2715,San Nicolás,03461-462626/ 462431,SUBCOMISARIO VILLANUEVA JUAN PABLO
"POINT (-60.214185 -33.330345)",Comisaría,Ministerio de Seguridad,CRIA.SAN NICOLAS 1RA,RIVADAVIA 71,San Nicolás,03461-423126/ 425373,
"POINT (-60.22686736 -33.34025865)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.CONESA,BARTOLOME MITRE 660,San Nicolás,02252-491099/234,SUBCOMISARIO IBARRA ESTEBAN ALFREDO
"POINT (-60.231678 -33.317318)",Comisaría,Ministerio de Seguridad,CRIA.SAN NICOLAS 3RA,ILIA 690,San Nicolás,03461-429597/451520,SUBCOMISARIO STORCH CARLOS GERMAN
"POINT (-60.27476078 -38.37921564)",Comisaría,Ministerio de Seguridad,SUBCRIA.ORENSE,HIPOLITO YRIGOYEN Y BROWN,Tres Arroyos,2982420059,
"POINT (-60.282605 -35.029371)",Comisaría,Ministerio de Seguridad,EST.POL.COM.ALBERTI,ALEM Y CHACABUCO,Alberti,02346-471337,COMISARIO PENACCA ROBERTO MARCELO
"POINT (-60.313847 -36.900909)",Comisaría,Ministerio de Seguridad,CRIA.OLAVARRIA 2DA,SAN MARTIN 3648,Olavarría,02284-427189,SUBCOMISARIO AMERI GABRIEL ALDO MARCELO
"POINT (-60.324619 -36.890674)",Comisaría,Ministerio de Seguridad,CRIA.OLAVARRIA 1RA,BELGRANO 2439,Olavarría,02284-423968,COMISARIO GONZALEZ ORDOSGOYTY CLAUDIO ANIBAL
"POINT (-60.45916679 -34.64934721)",Comisaría,Ministerio de Seguridad,,LE VALLE Y ALSINA,Chacabuco,2364492034,
"POINT (-60.45916679 -34.64934721)",Comisaría,Ministerio de Seguridad,SUBEST.POL.COM.O´HIGGINS,LEVALLE Y ALSINA,Chacabuco,2364492034,SUBCOMISARIO CABELLA CLAUDIO NORBERTO
"POINT (-60.469823 -34.640622)",Comisaría,Ministerio de Seguridad,,SAN JUAN 25,Chacabuco,2352431120/2352431166/2352428629,
"POINT (-60.48796254 -35.10501602)",Comisaría,Ministerio de Seguridad,SUBEST.POL.COM.O´BRIEN,25 DE MAYO 37,Bragado,2342498046,
"POINT (-60.52077618 -35.10333966)",Comisaría,Ministerio de Seguridad,EST.POL.COM.BRAGADO,BELGRANO Y VEGA,Bragado,02342-430121,SUBCOMISARIO DELLAVALLE ANALIA SILVINA
"POINT (-60.571167 -33.881879)",Comisaría,Ministerio de Seguridad,CRIA.PERGAMINO 3RA,MERLINO Y PARAGUAY,Pergamino,02477-425645/ 426675,SUBCOMISARIO COLAS CHRISTIAN ARIEL
"POINT (-60.574622 -33.896449)",Comisaría,Ministerio de Seguridad,CRIA.PERGAMINO 1RA,DORREGO 636,Pergamino,02477-423013/424775,COMISARIO RODRIGUEZ MARIANO LUIS
"POINT (-60.580593 -33.907096)",Comisaría,Ministerio de Seguridad,CRIA.PERGAMINO 2DA,JUAN B JUSTO 1986,Pergamino,02477-426584/426194/,COMISARIO PRECIADO JUANA MARISEL
"POINT (-60.7356 -34.200593)",Comisaría,Ministerio de Seguridad,EST.POL.COM.ROJAS,ALEM 637,Rojas,02475-463008 / 463364,COMISARIO INSPECTOR GOMEZ CRISTIAN RUBEN
"POINT (-60.7939864 -37.54601741)",Comisaría,Ministerio de Seguridad,EST.POL.COM.LAPRIDA,PELLEGRINI 1480,Laprida,2285420598/2285421300/02285-421943,COMISARIO RODRIGUEZ BRUNO DARIO
"POINT (-60.88803394 -35.44580899)",Comisaría,Ministerio de Seguridad,EST.POL.COM.NUEVE DE JULIO,ROBBIO 945,Nueve de Julio,2317432600/2317423452/2317422010,COMISARIO FIGUEROA ERICA MARCELA
"POINT (-60.943054 -34.590991)",Comisaría,Ministerio de Seguridad,CRIA.JUNIN 2DA,GANDINI 165,Junín,02362-422636,SUBCOMISARIO GIGLIOTTI RICARDO LUIS
"POINT (-60.94696 -34.575737)",Comisaría,Ministerio de Seguridad,CRIA.JUNIN 1RA,DORREGO Y SIRIA,Junín,02362-443344,COMISARIO BERTARINI JOSE LUIS
"POINT (-61.038919 -35.001781)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.VIAMONTE,ITALIA 802,General Viamonte,2358442202,SUBCOMISARIO FERNANDEZ MARCELO FABIAN
"POINT (-61.097342 -33.897044)",Comisaría,Ministerio de Seguridad,EST.POL.COM.COLON,18 Y 51,Colón,02473-431003 /422222,COMISARIO CEPEDA MARIO ALEJANDRO
"POINT (-61.112343 -36.231003)",Comisaría,Ministerio de Seguridad,CRIA.BOLIVAR,ARENALES 56,Bolivar,02314-420495/420496,COMISARIO FLORES ROLANDO HORACIO
"POINT (-61.12242131 -36.2299876)",Comisaría,Ministerio de Seguridad,SUBCRIA.URDAMPILLETA,SAAVEDRA 447,Bolivar,2314491012,SUBCOMISARIO REOS LUCIANO SEBASTIAN
"POINT (-61.13190032 -34.1245625)",Comisaría,Ministerio de Seguridad,SUBEST.POL.COM.FERRE,BUENOS AIRES  157,General Arenales,2353498103,OFICIAL PRINCIPAL SANTILLAN GUILLERMO OMAR
"POINT (-61.269201 -37.254608)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.LAMADRID,SARMIENTO 321,General La Madrid,2286420101,SUBCOMISARIO CIMINO JORGE FEDERICO
"POINT (-61.287081 -38.718395)",Comisaría,Ministerio de Seguridad,CRIA.CORONEL DORREGO,RUBEN ALVAREZ (FUERTES) 544,Coronel Dorrego,02921452311 / 3311,SUBCOMISARIO MEDINA JOSE MARIA
"POINT (-61.291117 -38.981366)",Comisaría,Ministerio de Seguridad,EST.POL.COM.MONTE HERMOSO,SAN MARTIN Y MENDOZA,Monte Hermoso,2921481066/2921482314/2921482293,COMISARIO ALMAZA JORGE HORACIO
"POINT (-61.29521427 -38.72051775)",Comisaría,Ministerio de Seguridad,SUBCRIA.ORIENTE,SARMIENTO 557,Coronel Dorrego,2983495007/2983495401,OFICIAL PRINCIPAL ALMAZA HUGO ALBERTO
"POINT (-61.305901 -34.304878)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.ARENALES,9 DE JULIO 90,General Arenales,2353460062/2353460213/2353461130,SUBCOMISARIO LUGANO LUIS OSMAR
"POINT (-61.349266 -37.984178)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CORONEL PRINGLES,CABRERA Y ALEM n° 498,Coronel Pringles,2922462115/2922462061,SUBCOMISARIO LUCERO ALEXIS LUCIANO
"POINT (-61.526699 -34.867043)",Comisaría,Ministerio de Seguridad,CRIA.LINCOLN,ALEM 859,Lincoln,02355-430535-02355,COMISARIO SARCO MARIANO JESUS
"POINT (-61.539955 -34.500029)",Comisaría,Ministerio de Seguridad,CRIA.VEDIA,ALEM 273 - LEANDRO N ALEM,Leandro N. Alem,02354--420442,COMISARIO BURDIZ ROBERTO CARLOS
"POINT (-61.715983 -36.298034)",Comisaría,Ministerio de Seguridad,EST.POL.COM.HENDERSON,ESPANA 639,Hipólito Yrigoyen,2314452335/2314452055,COMISARIO MANZINI CARLOS AMERICO
"POINT (-61.744888 -36.598746)",Comisaría,Ministerio de Seguridad,CRIA.MUJER Y FLIA.DAIREAUX,PELLEGRINI 388,Daireaux,02316 452621,SUBCOMISARIO DURISOTTI HERNAN DIEGO
"POINT (-61.7457109 -36.5992839)",Comisaría,Ministerio de Seguridad,EST.POL.COM.DAIREAUX,PELLEGRINI 398,Daireaux,,SUBCOMISARIO CUFRE CARLOS ARIEL
"POINT (-61.891133 -34.765572)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.PINTO,MITRE 402 - GENERAL PINTO,General Pinto,02356-420013,COMISARIO LAVASELLI RENATO MAXIMILIANO
"POINT (-61.897473 -35.809539)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PEHUAJO,DEL VALLE 550,Pehuajó,02396-477002,COMISARIO ARVIZU CESAR LUIS
"POINT (-61.92112044 -37.50892192)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CNEL.SUAREZ 3RA.,DOS ALEMANAS Y PRINGLES,Coronel Suárez,2926431540,COMISARIO CAROLA HECTOR ALBERTO
"POINT (-61.939116 -37.456748)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CORONEL SUAREZ,RIVAS Y LAS HERAS,Coronel Suárez,2922462115/2922462061,SUBCOMISARIO GONZALEZ MAURICIO ANTONIO
"POINT (-61.94421308 -37.06451349)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CORONEL SUAREZ 2DA,GAHAN Y FUNDADORES,Coronel Suárez,2933432235,SUBCOMISARIO ULLMANN FACUNDO ALBERTO
"POINT (-61.97212222 -35.14651682)",Comisaría,Ministerio de Seguridad,SUBCRIA.ROBERTS,DUGGAN 1680,Lincoln,2355498001,SUBCOMISARIO JAUREGUI CARLOS ALBERTO
"POINT (-62.074267 -38.879599)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PUNTA ALTA,MURATURE Y RIVADAVIA - CORONEL DE MARINA LEONARDO ROSALES ,Coronel Rosales,02932421444/424389,COMISARIO CHEPPI GUSTAVO DAVID
"POINT (-62.07448631 -38.87856762)",Comisaría,Ministerio de Seguridad,,MURATURE 572,Coronel Rosales,2932424389/2932424389/2932427933,
"POINT (-62.221731 -38.10066)",Comisaría,Ministerio de Seguridad,EST.POL.COM.TORNQUIST,AVE SARMIENTO  72,Tornquist,0291-4941071/4940981,COMISARIO PEREZ DANIEL ALEJANDRO
"POINT (-62.247531 -38.729379)",Comisaría,Ministerio de Seguridad,CRIA.BAHIA BLANCA 4TA,GARIBALDI 262,Bahía Blanca,0291-48208216/4816498,SUBCOMISARIO OBECHAKA JOSE LUIS
"POINT (-62.263251 -38.727284)",Comisaría,Ministerio de Seguridad,CRIA.BAHIA BLANCA 1RA,BERUTTI 650,Bahía Blanca,0291-4551902,COMISARIO SAINT GERMAIN ORLANDO ANIBAL
"POINT (-62.266329 -38.782878)",Comisaría,Ministerio de Seguridad,CRIA.BAHIA BLANCA 3RA,SAN MARTIN 3611,Bahía Blanca,0291-4550038/551,COMISARIO TROVATO RODRIGO FABIAN
"POINT (-62.277856 -38.720583)",Comisaría,Ministerio de Seguridad,CRIA.BAHIA BLANCA 2DA,ROCA 557,Bahía Blanca,0291-4556745/6643,COMISARIO MANSILLA ANDRES EMIR
"POINT (-62.302151 -38.715919)",Comisaría,Ministerio de Seguridad,CRIA.BAHIA BLANCA 5TA,DON BOSCO 1800,Bahía Blanca,0291-4552984/4555300,COMISARIO AVELDAÑO SERGIO GUSTAVO
"POINT (-62.391999 -38.723403)",Comisaría,Ministerio de Seguridad,SUBCRIA.GRAL.CERRI,ROQUE PEÑA 372,Bahía Blanca,2914846033,SUBCOMISARIO CAMPETELLI HUGO ALFREDO
"POINT (-62.40705595 -37.60568016)",Comisaría,Ministerio de Seguridad,CRIA.SAAVEDRA 1RA PIGUE,URQUIZA 276,Saavedra,02923-472103/475814,COMISARIO LARREA DIEGO MIGUEL
"POINT (-62.40863271 -37.60627971)",Comisaría,Ministerio de Seguridad,CRIA.SAAVEDRA 2DA,SAN MARTIN 494,Saavedra,02923-497110,SUBCOMISARIO UTHURRALT MARTIN EMILIO
"POINT (-62.41286 -37.011088)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GUAMINI 1RA,ROJAS 480,Guaminí,2929430148/2929432014/2929430025,SUBCOMISARIO PEÑAS MARTIN DARIO
"POINT (-62.419349 -35.390383)",Comisaría,Ministerio de Seguridad,EST.POL.COM.CARLOS TEJEDOR,SAN MARTIN 176,Carlos Tejedor,2357421020/2357420425,COMISARIO MANAGO LUIS DARIO
"POINT (-62.467982 -34.844756)",Comisaría,Ministerio de Seguridad,EST.POL.COM.AMEGHINO,VIOLANTE 317 - FLORENTINO AMEGHINO,Florentino Ameghino,03388-471002,COMISARIO VILLARINO NESTOR DAVID
"POINT (-62.54448519 -36.27904958)",Comisaría,Ministerio de Seguridad,SUBCRIA.30 DE AGOSTO,GRAL PAZ 165,Trenque Lauquen,2392471383,SUBCOMISARIO GAMBIER MARIA JOSE
"POINT (-62.67754841 -39.50300689)",Comisaría,Ministerio de Seguridad,EST.POL.COM.VILLARINO 2DA,3 N° 1648,Villarino,2928420120,COMISARIO NAVARRETE MARCOS
"POINT (-62.68742883 -38.83117013)",Comisaría,Ministerio de Seguridad,,COUSTE 720,Villarino,,
"POINT (-62.693911 -38.830855)",Comisaría,Ministerio de Seguridad,EST.POL.COM.VILLARINO 1RA,MITRE 696,Villarino,2927432202,COMISARIO TOARMINA ARIEL ALBERTO SEBASTIAN
"POINT (-62.734187 -35.974388)",Comisaría,Ministerio de Seguridad,CRIA.TRENQUE LAUQUEN,ROCA 572,Trenque Lauquen,02392-422213/431100,COMISARIO ARREGUI MARCO ANTONIO
"POINT (-62.762692 -37.17927)",Comisaría,Ministerio de Seguridad,EST.POL.COM.ADOLFO ALSINA,PELLEGRINI 1151,Adolfo Alsina,2936430519,COMISARIO LOBATO ERIK MARTIN
"POINT (-62.76696854 -37.54882171)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PUAN 2DA,ESPANA 58,Puan,2924420010,SUBCOMISARIO GONZALEZ GASTON ALBERTO
"POINT (-62.767793 -37.548264)",Comisaría,Ministerio de Seguridad,EST.POL.COM.PUAN,SAN MARTIN 651,Puan,2923498614/2923498688,
"POINT (-62.861734 -36.459391)",Comisaría,Ministerio de Seguridad,CRIA.TRES LOMAS,RIVADAVIA 165,Tres Lomas,02394-420040/420444,COMISARIO ROYG MATIAS IVAN
"POINT (-62.95666392 -40.79367314)",Comisaría,Ministerio de Seguridad,SUBEST.POL.COM.C.PATAGONES,COMODORO RIVADAVIA 574 ,Patagones,2920463885/2920464037,
"POINT (-62.960758 -36.751386)",Comisaría,Ministerio de Seguridad,CRIA.SALLIQUELO,9 DE JULIO 372,Salliqueló,02394-480013/480035,SUBCOMISARIO D'AGOSTINO CRISTIAN ARIEL
"POINT (-62.975199 -35.489831)",Comisaría,Ministerio de Seguridad,CRIA.RIVADAVIA,CACHAU 72,Rivadavia,02337-454030/453002,SUBCOMISARIO ORELLANO GUILLERMO GASTON
"POINT (-62.98268 -40.794427)",Comisaría,Ministerio de Seguridad,EST.POL.COM.C.DE PATAGONES,RIVADAVIA 574,Patagones,2920463885/2920464037,COMISARIO ROMERO MIGUEL ANTONIO
"POINT (-63.015308 -35.033453)",Comisaría,Ministerio de Seguridad,EST.POL.COM.GRAL.VILLEGAS,MORENO 728,General Villegas,3388423826/3388421015/3388421994,COMISARIO COLAREDA CESAR ABEL
"POINT (-63.16575 -36.268347)",Comisaría,Ministerio de Seguridad,CRIA.CARLOS PELLEGRINI,MORENO 392,Pellegrini,2392498113/2392498135,COMISARIO BASELLI HERNAN LUIS
