Municipio,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
25 DE MAYO,35.842,36.247,36.343,36.439,36.533,36.627,36.718,36.808,36.897,36.985,37.071,37.156,35.563,37.323,37.405,37.485
9 DE JULIO,47.722,48.217,48.283,48.347,48.413,48.475,48.539,48.601,48.661,48.721,48.780,48.838,52.607,48.952,49.008,49.063
ADOLFO ALSINA,17.072,17.249,17.276,17.303,17.330,17.356,17.382,17.407,17.433,17.458,17.483,17.507,17.552,17.556,17.580,17.603
ADOLFO GONZALES CHAVES,12.047,12.142,12.116,12.091,12.065,12.040,12.016,11.992,11.968,11.944,11.922,11.899,12.914,11.855,11.832,11.811
ALBERTI,10.654,10.773,10.799,10.824,10.850,10.875,10.900,10.924,10.948,10.972,10.995,11.018,12.982,11.064,11.085,11.107
ALMIRANTE BROWN,552.902,561.349,565.509,569.911,574.263,578.513,582.541,586.564,590.418,594.270,597.969,601.618,584.827,608.878,612.438,616.000
ARRECIFES,29.044,29.473,29.690,29.905,30.117,30.326,30.532,30.735,30.936,31.133,31.328,31.520,32.215,31.895,32.078,32.259
AVELLANEDA,342.677,346.847,347.924,348.999,350.080,351.165,352.246,353.273,354.314,355.352,356.392,357.440,367.554,359.550,360.583,361.532
AYACUCHO,20.337,20.588,20.671,20.752,20.832,20.911,20.990,21.067,21.143,21.218,21.291,21.364,21.977,21.506,21.577,21.645
AZUL,65.280,66.029,66.221,66.411,66.598,66.782,66.965,67.144,67.321,67.495,67.667,67.835,75.905,68.167,68.329,68.487
BAH A BLANCA,301.572,304.829,305.445,306.056,306.657,307.250,307.836,308.413,308.982,309.544,310.095,310.639,336.574,311.704,312.224,312.738
BALCARCE,43.823,44.349,44.506,44.662,44.816,44.966,45.116,45.262,45.408,45.551,45.691,45.829,48.982,46.102,46.234,46.365
BARADERO,32.761,33.325,33.677,34.027,34.371,34.710,35.045,35.375,35.701,36.022,36.338,36.649,40.002,37.258,37.556,37.849
BENITO JU REZ,20.239,20.440,20.450,20.461,20.472,20.482,20.493,20.503,20.513,20.523,20.532,20.542,22.292,20.561,20.570,20.579
BERAZATEGUI,324.244,330.277,334.458,338.647,342.682,346.658,350.578,354.447,358.262,362.021,365.771,369.294,358.712,376.431,379.921,383.458
BERISSO,88.470,89.877,90.675,91.466,92.246,93.015,93.773,94.522,95.259,95.987,96.701,97.406,100.930,98.786,99.461,100.126
BOL VAR,34.190,34.626,34.783,34.939,35.092,35.244,35.393,35.540,35.684,35.828,35.969,36.108,37.594,36.378,36.512,36.642
BRAGADO,41.336,41.756,41.801,41.846,41.891,41.935,41.978,42.020,42.062,42.103,42.144,42.184,46.504,42.262,42.301,42.338
BRANDSEN,26.367,26.960,27.436,27.906,28.371,28.828,29.279,29.725,30.164,30.597,31.023,31.442,32.448,32.263,32.665,33.061
CAMPANA,94.461,96.152,97.252,98.340,99.415,100.474,101.518,102.549,103.565,104.566,105.552,106.522,110.566,108.423,109.352,110.268
CA UELAS,51.892,53.205,54.342,55.468,56.579,57.673,58.752,59.817,60.867,61.903,62.921,63.923,70.684,65.888,66.849,67.795
CAPIT N SARMIENTO,14.494,14.767,14.957,15.144,15.329,15.512,15.692,15.869,16.044,16.216,16.387,16.553,15.965,16.881,17.041,17.198
CARLOS CASARES,22.237,22.544,22.680,22.815,22.947,23.078,23.206,23.334,23.459,23.583,23.704,23.824,23.100,24.059,24.173,24.286
CARLOS TEJEDOR,11.570,11.679,11.678,11.677,11.676,11.675,11.674,11.673,11.672,11.671,11.671,11.669,14.079,11.667,11.667,11.665
CARMEN DE ARECO,14.692,14.888,14.967,15.044,15.121,15.197,15.271,15.345,15.418,15.489,15.560,15.629,17.499,15.765,15.831,15.896
CASTELLI,8.205,8.312,8.354,8.396,8.437,8.478,8.517,8.556,8.595,8.633,8.671,8.708,9.594,8.781,8.816,8.851
CHACABUCO,48.703,49.431,49.806,50.179,50.546,50.907,51.263,51.615,51.962,52.304,52.640,52.971,52.731,53.620,53.937,54.249
CHASCOM S,42.277,37.250,37.622,37.991,38.356,38.714,39.068,39.417,39.760,40.100,40.434,40.762,42.452,41.406,41.720,42.030
CHIVILCOY,64.185,65.066,65.458,65.845,66.228,66.605,66.976,67.343,67.705,68.062,68.412,68.758,70.839,69.435,69.766,70.091
COL N,24.890,25.276,25.487,25.695,25.901,26.105,26.305,26.503,26.697,26.889,27.078,27.264,27.504,27.629,27.806,27.982
CORONEL DE MARINA L. ROSALES,62.152,62.796,62.880,62.962,63.044,63.124,63.203,63.281,63.358,63.433,63.508,63.581,67.503,63.725,63.795,63.864
CORONEL DORREGO,15.825,15.911,15.829,15.747,15.668,15.589,15.511,15.435,15.359,15.285,15.212,15.141,15.968,15.000,14.931,14.864
CORONEL PRINGLES,22.933,23.068,22.965,22.861,22.760,22.659,22.561,22.463,22.368,22.273,22.180,22.089,24.420,21.910,21.823,21.737
CORONEL SU REZ,38.320,38.812,38.988,39.163,39.336,39.506,39.673,39.838,40.001,40.162,40.320,40.474,42.110,40.778,40.927,41.073
DAIREAUX,16.889,17.138,17.263,17.387,17.508,17.629,17.747,17.863,17.979,18.093,18.204,18.314,18.422,18.530,18.635,18.738
DOLORES,27.042,27.406,27.559,27.711,27.860,28.007,28.152,28.296,28.438,28.576,28.714,28.849,32.032,29.113,29.242,29.370
ENSENADA,56.729,57.615,58.103,58.585,59.062,59.532,59.995,60.452,60.903,61.346,61.783,62.214,63.997,63.057,63.469,63.874
ESCOBAR,213.619,218.766,223.018,227.205,231.337,235.408,239.461,243.456,247.385,251.245,255.073,258.805,256.268,266.121,269.692,273.209
ESTEBAN ECHEVERR A,300.959,308.861,316.567,323.806,331.031,337.890,344.795,351.564,358.342,364.641,370.900,377.237,338.480,389.731,395.856,402.021
EXALTACI N DE LA CRUZ,29.805,30.591,31.288,31.978,32.659,33.330,33.991,34.643,35.287,35.922,36.545,37.161,40.159,38.364,38.953,39.532
EZEIZA,163.722,169.284,175.333,181.122,186.842,192.430,197.895,203.292,208.615,213.864,219.031,224.228,201.511,234.233,239.220,244.167
FLORENCIO VARELA,426.005,436.751,446.287,455.672,464.939,473.950,482.757,491.652,500.225,508.671,517.082,525.270,496.433,541.606,549.812,557.936
FLORENTINO AMEGHINO,8.869,9.007,9.082,9.155,9.228,9.300,9.371,9.441,9.510,9.578,9.645,9.711,10.790,9.839,9.903,9.964
GENERAL ALVARADO,39.594,40.293,40.744,41.191,41.632,42.066,42.494,42.917,43.334,43.744,44.149,44.546,45.526,45.326,45.707,46.083
GENERAL ALVEAR,11.130,11.260,11.286,11.311,11.336,11.361,11.385,11.410,11.433,11.456,11.480,11.503,13.031,11.546,11.568,11.590
GENERAL ARENALES,14.903,15.044,15.047,15.048,15.050,15.052,15.054,15.056,15.058,15.059,15.061,15.062,16.350,15.066,15.068,15.070
GENERAL BELGRANO,17.365,17.665,17.856,18.045,18.230,18.414,18.594,18.773,18.949,19.123,19.293,19.461,20.791,19.790,19.951,20.110
GENERAL GUIDO,2.816,2.847,2.852,2.857,2.862,2.867,2.872,2.877,2.882,2.887,2.892,2.897,3.174,2.906,2.910,2.915
GENERAL JUAN MADARIAGA,19.747,20.062,20.241,20.419,20.594,20.767,20.938,21.106,21.273,21.436,21.596,21.755,22.624,22.065,22.217,22.367
GENERAL LA MADRID,10.783,10.866,10.839,10.814,10.788,10.763,10.738,10.713,10.689,10.665,10.642,10.619,11.618,10.573,10.551,10.529
GENERAL LAS HERAS,14.889,15.215,15.472,15.727,15.978,16.226,16.469,16.710,16.948,17.182,17.412,17.639,18.022,18.083,18.300,18.514
GENERAL LAVALLE,3.700,3.792,3.870,3.947,4.023,4.099,4.172,4.246,4.318,4.389,4.459,4.528,4.870,4.663,4.729,4.794
GENERAL PAZ,11.202,11.343,11.392,11.441,11.489,11.536,11.583,11.629,11.674,11.719,11.763,11.806,14.207,11.891,11.932,11.973
GENERAL PINTO,11.261,11.379,11.394,11.409,11.423,11.438,11.452,11.467,11.481,11.494,11.508,11.521,12.941,11.547,11.560,11.573
GENERAL PUEYRREDON,618.989,627.723,631.064,634.372,637.637,640.855,644.055,647.215,650.332,653.406,656.456,659.462,667.082,665.357,668.242,671.085
GENERAL RODR GUEZ,87.185,89.700,92.041,94.357,96.643,98.895,101.116,103.308,105.469,107.599,109.695,111.759,142.709,115.802,117.780,119.727
GENERAL SAN MART N,414.196,418.790,419.531,420.271,421.009,421.725,422.440,423.153,423.877,424.567,425.265,425.911,450.575,427.191,427.783,428.283
GENERAL VIAMONTE,18.078,18.288,18.343,18.397,18.451,18.505,18.556,18.608,18.659,18.709,18.758,18.807,22.649,18.903,18.949,18.995
GENERAL VILLEGAS,30.864,31.324,31.555,31.784,32.009,32.232,32.451,32.667,32.880,33.090,33.297,33.501,35.251,33.899,34.094,34.286
GUAMIN ,11.826,11.988,12.058,12.127,12.195,12.263,12.329,12.394,12.458,12.522,12.584,12.646,11.801,12.766,12.825,12.883
HIP LITO YRIGOYEN,9.585,9.722,9.784,9.847,9.909,9.970,10.029,10.089,10.148,10.205,10.262,10.318,10.661,10.427,10.480,10.533
HURLINGHAM,181.241,183.764,184.914,186.052,187.174,188.280,189.371,190.447,191.508,192.554,193.583,194.597,185.641,196.582,197.553,198.509
ITUZAING ,167.824,170.292,171.536,172.766,173.981,175.177,176.356,177.521,178.670,179.801,180.914,182.011,180.232,183.959,184.910,185.845
JOS  C. PAZ,265.981,271.557,275.801,279.999,284.145,288.228,292.304,296.279,300.035,303.896,307.443,311.187,326.992,318.364,321.710,324.990
JUN N,90.305,92.712,92.811,92.911,93.013,93.115,93.168,93.221,93.274,93.329,93.384,93.440,103.787,93.553,93.611,93.670
LA COSTA,69.633,70.933,71.826,72.708,73.580,74.439,75.285,76.121,76.945,77.756,78.554,79.341,100.689,80.883,81.637,82.379
LA MATANZA,1.775.816,1.830.526,1.883.251,1.935.394,1.986.784,2.037.428,2.087.359,2.136.695,2.185.597,2.233.860,2.281.194,2.327.874,1.841.247,2.419.872,2.464.843,2.509.547
LA PLATA,654.324,664.746,670.477,676.195,681.831,687.378,692.779,698.164,703.504,708.733,713.947,719.013,768.470,728.912,733.741,738.505
LAN S,459.263,463.478,463.401,463.325,463.251,463.178,463.106,463.034,462.964,462.895,462.827,462.760,461.267,462.628,462.564,462.501
LAPRIDA,10.210,10.353,10.417,10.481,10.544,10.606,10.668,10.728,10.788,10.847,10.905,10.962,11.646,11.074,11.128,11.182
LAS FLORES,23.871,24.127,24.157,24.186,24.215,24.244,24.272,24.300,24.328,24.355,24.382,24.410,27.239,24.462,24.487,24.513
LEANDRO N. ALEM,16.799,16.995,17.047,17.099,17.150,17.200,17.250,17.300,17.348,17.396,17.442,17.489,17.266,17.580,17.624,17.667
LEZAMA,5.674,5.742,5.810,5.877,5.943,6.008,6.072,6.135,6.198,6.259,6.320,6.379,6.221,6.496,6.553,6.610
LINCOLN,41.808,42.216,42.227,42.238,42.248,42.259,42.270,42.281,42.291,42.302,42.312,42.323,45.506,42.342,42.353,42.363
LOBER A,17.523,17.736,17.799,17.863,17.925,17.986,18.047,18.107,18.166,18.224,18.281,18.338,18.243,18.447,18.502,18.555
LOBOS,36.172,36.765,37.132,37.496,37.854,38.208,38.557,38.900,39.239,39.573,39.901,40.225,41.760,40.858,41.168,41.473
LOMAS DE ZAMORA,616.279,624.289,627.150,630.029,632.842,635.593,638.287,640.916,643.437,645.880,648.312,650.678,690.323,655.122,657.218,659.249
LUJ N,106.273,108.250,109.603,110.942,112.263,113.564,114.848,116.114,117.364,118.593,119.805,120.998,111.008,123.334,124.477,125.602
MAGDALENA,19.301,19.121,19.315,19.508,19.697,19.883,20.041,20.195,20.346,20.493,20.613,20.729,26.830,20.953,21.059,21.163
MAIP ,10.188,10.263,10.275,10.288,10.301,10.314,10.328,10.343,10.357,10.372,10.388,10.402,11.323,10.435,10.452,10.469
MALVINAS ARGENTINAS,322.375,328.087,331.834,335.491,339.152,342.798,346.406,349.867,353.281,356.643,359.953,363.263,350.674,369.648,372.771,375.896
MAR CHIQUITA,21.279,21.782,22.199,22.612,23.019,23.420,23.816,24.206,24.591,24.971,25.344,25.712,33.110,26.432,26.784,27.131
MARCOS PAZ,54.181,55.618,56.887,58.145,59.385,60.607,61.811,63.001,64.174,65.329,66.466,67.586,67.011,69.780,70.853,71.909
MERCEDES,63.284,64.184,64.607,65.025,65.437,65.844,66.245,66.640,67.030,67.415,67.793,68.165,72.980,68.895,69.252,69.603
MERLO,528.494,539.009,546.383,554.007,561.566,569.165,576.737,584.267,591.763,599.119,606.413,613.509,582.486,626.975,633.540,639.681
MONTE,21.034,21.357,21.638,21.915,22.207,22.482,22.832,23.127,23.396,23.699,23.896,24.198,24.868,24.796,25.103,25.393
MONTE HERMOSO,6.499,6.630,6.718,6.807,6.895,6.980,7.064,7.147,7.230,7.310,7.390,7.468,8.465,7.621,7.695,7.769
MORENO,452.505,463.151,472.015,481.041,489.912,498.713,507.403,516.093,524.675,533.292,541.691,549.930,576.632,566.103,574.034,581.729
MOR N,321.109,323.680,323.076,322.489,321.920,321.351,320.781,320.218,319.674,319.138,318.632,318.104,331.183,317.073,316.559,316.073
NAVARRO,17.054,17.293,17.399,17.505,17.609,17.712,17.815,17.914,18.013,18.110,18.206,18.301,19.899,18.485,18.575,18.665
NECOCHEA,92.933,93.970,94.207,94.442,94.673,94.902,95.126,95.348,95.568,95.783,95.995,96.204,102.110,96.614,96.814,97.011
OLAVARR A,111.708,113.339,114.137,114.926,115.706,116.473,117.230,117.977,118.715,119.441,120.154,120.858,125.751,122.236,122.911,123.574
PATAGONES,30.207,30.610,30.773,30.935,31.094,31.250,31.405,31.557,31.708,31.856,32.002,32.146,37.646,32.427,32.565,32.701
PEHUAJ ,39.776,40.249,40.389,40.527,40.664,40.798,40.930,41.060,41.189,41.316,41.441,41.564,44.783,41.805,41.923,42.039
PELLEGRINI,5.887,5.929,5.960,5.972,5.983,5.995,6.007,6.020,6.032,6.045,6.058,6.072,7.143,6.099,6.113,6.128
PERGAMINO,104.590,105.906,106.387,106.863,107.332,107.794,108.251,108.700,109.145,109.582,110.012,110.435,115.340,111.266,111.672,112.071
PILA,3.640,3.697,3.728,3.760,3.791,3.821,3.851,3.880,3.909,3.937,3.966,3.994,4.642,4.048,4.074,4.100
PILAR,299.077,307.852,316.084,324.228,332.268,340.189,347.998,355.707,363.309,370.798,378.167,385.426,394.754,399.645,406.599,413.447
PINAMAR,25.728,26.410,27.015,27.614,28.206,28.789,29.364,29.931,30.491,31.042,31.584,32.119,39.449,33.166,33.677,34.182
PRESIDENTE PER N,81.141,83.780,86.372,88.936,91.467,93.960,96.420,98.847,101.239,103.597,105.918,108.203,102.106,112.680,114.868,117.024
PUAN,15.743,15.816,15.761,15.668,15.576,15.486,15.396,15.309,15.223,15.137,15.054,14.972,16.613,14.811,14.733,14.657
PUNTA INDIO,9.888,10.028,10.093,10.156,10.219,10.282,10.343,10.404,10.463,10.521,10.579,10.635,12.297,10.747,10.802,10.855
QUILMES,582.943,594.412,602.436,610.259,618.106,626.006,633.913,641.742,649.480,657.123,664.783,672.199,633.391,686.466,693.277,699.997
RAMALLO,33.042,33.697,34.173,34.644,35.109,35.567,36.018,36.463,36.902,37.335,37.761,38.180,39.730,39.003,39.404,39.800
RAUCH,15.176,15.385,15.476,15.566,15.656,15.743,15.830,15.916,16.000,16.083,16.165,16.246,16.635,16.404,16.481,16.557
RIVADAVIA,17.143,16.430,16.515,16.589,16.663,16.746,16.826,16.904,16.978,17.050,17.119,17.184,19.849,17.307,17.366,17.421
ROJAS,23.432,23.705,23.779,23.852,23.924,23.995,24.065,24.134,24.203,24.269,24.336,24.401,25.627,24.529,24.591,24.652
ROQUE P REZ,12.513,12.535,12.692,12.848,13.000,13.151,13.298,13.444,13.587,13.726,13.863,13.998,13.977,14.259,14.386,14.511
SAAVEDRA,20.749,21.028,21.135,21.242,21.346,21.449,21.551,21.651,21.750,21.847,21.943,22.037,22.537,22.221,22.311,22.400
SALADILLO,32.103,32.627,32.936,33.241,33.542,33.839,34.131,34.420,34.705,34.985,35.261,35.533,35.656,36.066,36.326,36.583
SALLIQUEL ,8.644,8.721,8.730,8.740,8.750,8.760,8.769,8.779,8.789,8.799,8.810,8.819,9.427,8.840,8.850,8.860
SALTO,32.653,33.260,33.676,34.087,34.494,34.894,35.288,35.678,36.061,36.440,36.812,37.179,39.425,37.897,38.248,38.594
SAN ANDR S DE GILES,23.027,23.440,23.709,23.976,24.240,24.500,24.755,25.008,25.257,25.502,25.744,25.981,26.510,26.448,26.675,26.899
SAN ANTONIO DE ARECO,23.138,23.504,23.708,23.910,24.111,24.307,24.501,24.693,24.882,25.068,25.251,25.431,26.897,25.785,25.957,26.128
SAN CAYETANO,8.399,8.503,8.537,8.571,8.605,8.638,8.671,8.704,8.734,8.766,8.797,8.827,8.994,8.887,8.915,8.945
SAN FERNANDO,163.240,165.554,166.646,167.726,168.793,169.844,170.880,171.902,172.911,173.904,174.883,175.845,171.616,177.731,178.654,179.563
SAN ISIDRO,292.878,295.428,294.992,294.597,294.215,293.848,293.496,293.157,292.831,292.520,292.224,291.963,297.282,291.448,291.276,291.097
SAN MIGUEL,276.190,280.822,283.603,286.386,289.135,291.845,294.370,296.861,299.319,301.740,304.122,306.469,328.835,311.065,313.312,315.526
SAN NICOL S,145.857,147.855,148.727,149.589,150.441,151.279,152.106,152.922,153.728,154.520,155.301,156.069,167.824,157.575,158.311,159.037
SAN PEDRO,59.036,59.911,60.352,60.788,61.219,61.644,62.061,62.474,62.881,63.283,63.677,64.066,68.613,64.827,65.200,65.567
SAN VICENTE,59.478,61.374,63.222,65.051,66.856,68.634,70.388,72.118,73.825,75.506,77.161,78.791,98.215,81.983,83.544,85.082
SUIPACHA,10.081,10.280,10.424,10.567,10.707,10.846,10.983,11.117,11.250,11.382,11.510,11.637,11.786,11.886,12.008,12.128
TANDIL,123.871,126.170,127.689,129.214,130.718,132.199,133.659,135.101,136.522,137.922,139.300,140.657,145.575,143.314,144.614,145.893
TAPALQU ,9.178,9.330,9.421,9.510,9.598,9.686,9.772,9.856,9.940,10.022,10.103,10.183,10.783,10.340,10.416,10.491
TIGRE,376.381,386.131,395.623,404.649,413.442,422.108,430.660,438.906,447.040,455.056,462.998,470.776,446.949,485.999,493.467,500.615
TORDILLO,1.764,1.783,1.785,1.788,1.791,1.794,1.796,1.799,1.801,1.804,1.807,1.809,2.542,1.814,1.816,1.818
TORNQUIST,12.723,12.929,13.048,13.165,13.281,13.395,13.507,13.619,13.728,13.836,13.942,14.047,14.810,14.251,14.352,14.450
TRENQUE LAUQUEN,43.021,43.676,44.025,44.369,44.708,45.043,45.373,45.699,46.019,46.336,46.648,46.954,49.309,47.554,47.849,48.137
TRES ARROYOS,57.110,57.502,57.510,57.520,57.533,57.543,57.556,57.572,57.590,57.611,57.634,57.660,62.426,57.720,57.754,57.789
TRES DE FEBRERO,340.071,343.441,343.537,343.617,343.701,343.792,343.877,343.917,343.961,344.011,344.067,344.117,364.176,344.221,344.296,344.354
TRES LOMAS,8.700,8.471,8.508,8.562,8.600,8.646,8.686,8.726,8.764,8.801,8.837,8.872,9.164,8.939,8.971,9.002
VICENTE L PEZ,269.420,271.677,271.078,270.598,270.139,269.705,269.294,268.897,268.509,268.064,267.655,267.257,282.281,266.538,266.203,265.885
VILLA GESELL,31.730,32.499,33.147,33.788,34.421,35.044,35.660,36.266,36.865,37.454,38.034,38.606,37.463,39.726,40.273,40.812
VILLARINO,31.014,31.710,32.251,32.784,33.312,33.830,34.341,34.847,35.344,35.834,36.315,36.790,32.717,37.719,38.172,38.619
Z RATE,114.269,116.345,117.720,119.081,120.425,121.748,123.054,124.342,125.613,126.865,128.096,129.309,132.221,131.686,132.848,133.993
