WKT,Dependencia,Organismo,Nombre,Dirección,Partido,Teléfono
"POINT (-58.042261 -34.999648)",Unidad penitenciaria,Ministerio de Justicia,Lisandro Olmos,Av. 197 entre 50 y 52  (CP 1901) - Lisandro Olmos,La Plata,(0221) 4962810
"POINT (-60.226295 -36.839544)",Unidad penitenciaria,Ministerio de Justicia,Sierra Chica,Calle P. Legorburu y Av. Centenario (CP 7401) – Olavarría,Olavarría,(02284) 445748/4340
"POINT (-60.198368 -33.352922)",Unidad penitenciaria,Ministerio de Justicia,San Nicolás,Avda. Gral. Savio N° 1072 (CP 2900) - San Nicolás,San Nicolás,(03336) 4423104
"POINT (-62.276606 -38.687026)",Unidad penitenciaria,Ministerio de Justicia,Bahia Blanca,La Falda Nº 2381 (CP 8000) - Bahía Blanca,Bahía Blanca,(0291) 4884172
"POINT (-59.428054 -34.640029)",Unidad penitenciaria,Ministerio de Justicia,Mercedes,Calle 27 Nº 1174 e/48 y 50 (CP 6600) - Mercedes,Mercedes,(02324) 421460/3357
"POINT (-57.673073 -36.311295)",Unidad penitenciaria,Ministerio de Justicia,Dolores,Calle Riobamba N° 251 - (7100) Dolores,Dolores,(02245)  442351
"POINT (-59.856899 -36.756583)",Unidad penitenciaria,Ministerio de Justicia,Azul,Calle Justa Belen Gallardo 151-199 (7300) - Azul,Azul,(02281) 423655
"POINT (-57.973297 -34.968608)",Unidad penitenciaria,Ministerio de Justicia,Los Hornos,Calle 70 Nº 2649-99 (CP 1900) - Los Hornos,La Plata,(0221) 4508000
"POINT (-57.926839 -34.936655)",Unidad penitenciaria,Ministerio de Justicia,La Plata,Calle 76 e/9 y 11 (CP 1900) - La Plata,La Plata,(0221) 4517370/7380/7260/7320
"POINT (-58.055219 -34.959564)",Unidad penitenciaria,Ministerio de Justicia,Neurospiquiatrico Melchor Romero,Calle 179 Nº 1198-1004 (CP 1903) - Melchor Romero,La Plata,(0221) 4780049/2015
"POINT (-59.533455 -33.787884)",Unidad penitenciaria,Ministerio de Justicia,Baradero,Cuartel II (CP 2942) – Baradero,Baradero,(03329) 482907/0126
"POINT (-58.038092 -34.911123)",Unidad penitenciaria,Ministerio de Justicia,Gorina,Calle 501 Nº 5120-4636 (CP 1897) - Gorina,La Plata,(0221) 478-0119
"POINT (-60.986118 -34.580449)",Unidad penitenciaria,Ministerio de Justicia,Junin,Ruta 188 Km. 162 (6000) –Junín,Junín,[phone] / FAX [phone]
"POINT (-60.217379 -36.013824)",Unidad penitenciaria,Ministerio de Justicia,General Alvear,Cuartel 5° (7263) - General Alvear,General Alvear,(02344) 48-0135
"POINT (-57.675472 -38.004666)",Unidad penitenciaria,Ministerio de Justicia,Mar del Plata,"Camino San Francisco de Asis SNº, Batán (7601) - Mar del Plata.",General Pueyrredón,(0223) 464-2364/2331
"POINT (-60.987738 -34.581224)",Unidad penitenciaria,Ministerio de Justicia,Junin,Ruta 188 Km. 162 (6000) –Junín,Junín,(0236) 444-4233
"POINT (-61.453028 -36.400588)",Unidad penitenciaria,Ministerio de Justicia,Urdampilleta,"Acceso a Urdampilleta Km. 3,5 - (Partido de Bolívar)",Bolivar,(02314) 49-1585/87
"POINT (-58.040263 -34.913504)",Unidad penitenciaria,Ministerio de Justicia,Gorina: CENTRO DE TRATAMIENTO PARA DROGADEPENDIENTES,Calle 501 y 143  (CP 1897) – Gorina,La Plata,(0221) 478-0916/0971/0898/7898/2172
"POINT (-62.328847 -37.76508)",Unidad penitenciaria,Ministerio de Justicia,Saavedra,Camino Rural 147 s/n°  - Saavedra,Saavedra,(02923) 497141/250
"POINT (-62.681926 -36.008046)",Unidad penitenciaria,Ministerio de Justicia,Trenque Lauquen,"Pasaje Las Tunas- Ruta 5, km. 443 (6400) - Trenque Lauquen",Trenque Lauquen,(02392) 424052
"POINT (-58.962209 -34.237102)",Unidad penitenciaria,Ministerio de Justicia,Campana,"Ruta 6 km. 5,5 (2804) – Campana",Campana,(03489) 426816/437676
"POINT (-58.03878 -34.996017)",Unidad penitenciaria,Ministerio de Justicia,Lisandro Olmos,Calle 51 y 196 (CP 1901) - Lisandro Olmos,La Plata,(0221) 4961053/1089
"POINT (-58.251674 -34.931211)",Unidad penitenciaria,Ministerio de Justicia,Florencio Varela,"Calle 1077, La Capilla, Buenos Aires (CP 1888) - Bs. As",Florencio Varela,(02225) 498242/09/40
"POINT (-58.25057 -34.935415)",Unidad penitenciaria,Ministerio de Justicia,Florencio Varela,"Calle 1077, La Capilla, Buenos Aires (CP 1888) - Bs. As",Florencio Varela,(02225) 498005/001
"POINT (-58.03878 -34.996017)",Unidad penitenciaria,Ministerio de Justicia,Lisandro Olmos,Calle 49 y 197 (CP 1901) - Lisandro Olmos,La Plata,(0221) 4961417/1073
"POINT (-58.044082 -34.998417)",Unidad penitenciaria,Ministerio de Justicia,Lisandro Olmos: Limitada de Autogestion confesional Catolica,Calle 197 Nº 755-799  Lisandro Olmos,La Plata,(0221) 4962761/4610
"POINT (-60.220666 -36.846617)",Unidad penitenciaria,Ministerio de Justicia,Sierra Chica,Avda. Centenario S/Nº  (7401) – Olavarría.,Olavarría,(02284) 444528
"POINT (-57.475702 -35.104419)",Unidad penitenciaria,Ministerio de Justicia,Magdalena,Ruta 11 Km. 111 (1913) – Magdalena,Magdalena,(02221) 453013/2757/4021/3022
"POINT (-58.058385 -34.95975)",Unidad penitenciaria,Ministerio de Justicia,Melchor Romero,Calle 520 Nº 1640  (CP 1903) - Melchor Romero,La Plata,(0221)  491-4164
"POINT (-60.017859 -36.042529)",Unidad penitenciaria,Ministerio de Justicia,General Alvear,AV. San Martín s/n° (7263) - General Alvear.,General Alvear,(02344) 481336/632/649/519/615/510
"POINT (-58.250993 -34.931779)",Unidad penitenciaria,Ministerio de Justicia,Florencio Varela,"Calle 1077, La Capilla, Buenos Aires (CP 1888) - Bs. As",Florencio Varela,(02225) 498500/8106
"POINT (-58.249449 -34.93634)",Unidad penitenciaria,Ministerio de Justicia,Florencio Varela,"Calle 1077, La Capilla, Buenos Aires (CP 1888) - Bs. As",Florencio Varela,(02225) 498662
"POINT (-57.972373 -34.969879)",Unidad penitenciaria,Ministerio de Justicia,Los Hornos,Calle 149 Nº 1865 CP 1900) - Los Hornos,La Plata,(0221) 4509545
"POINT (-58.051894 -34.962045)",Unidad penitenciaria,Ministerio de Justicia,Melchor Romero,alle 179 Nº 1000-774 (CP 1903) - Melchor Romero,La Plata,(0221) 4782914
"POINT (-57.475702 -35.104419)",Unidad penitenciaria,Ministerio de Justicia,Magdalena,Ruta 11 Km. 111 (1913) – Magdalena,Magdalena,(02221) 453888
"POINT (-57.475702 -35.104419)",Unidad penitenciaria,Ministerio de Justicia,Magdalena,Ruta 11 Km. 111 (1913) – Magdalena,Magdalena,(02221) 453473 / 452776
"POINT (-59.406064 -37.667612)",Unidad penitenciaria,Ministerio de Justicia,Barker Centro de Formacion Agrotecnica y granja,Gral Belgrano S/Nº (7005) – Villa Cacique (Benito Juarez),Benito Juárez,(02292) 498826 /498900/498898
"POINT (-60.229813 -36.844394)",Unidad penitenciaria,Ministerio de Justicia,Sierra Chica,Calle P. Legorburu  entre Av Catriel y Av Centenario  Sierra Chica,Olavarría,(02284)-425453/1496/1477/5506
"POINT (-58.707572 -34.649885)",Unidad penitenciaria,Ministerio de Justicia,Ituzaingo: Centro de Admision de Detenidos,Calle pringles y Ecuador (3098-300) e/ - Ituzaingo,Ituzaingó,(011) 4481-7071/7079/6888
"POINT (-58.46794 -34.753282)",Unidad penitenciaria,Ministerio de Justicia,Lomas de Zamora,Av. Capitan Giachino 1857-1949- Lomas de Zamora,Lomas de Zamora,(011) 46936539/6548
"POINT (-58.962209 -34.237102)",Unidad penitenciaria,Ministerio de Justicia,Campana,"Ruta 6 Km. 5,5 (2804) – Campana",Campana,(03489) 432733/35/468403
"POINT (-58.25624 -34.932501)",Unidad penitenciaria,Ministerio de Justicia,Florencio Varela,"Calle 1077, La Capilla, Buenos Aires (CP 1888) - Bs. As",Florencio Varela,(02225) 498533 / 589
"POINT (-58.648436 -34.783437)",Unidad penitenciaria,Ministerio de Justicia,La Matanza,Calle Scarlatti Nº 5028 Gonzalez Catan (La Matanza),La Matanza,(02202) 435721/5651
"POINT (-57.676882 -37.996322)",Unidad penitenciaria,Ministerio de Justicia,Alcaidia Penitenciaria Batan,"Camino San Francisco de Asis SNº, Batán (7601) - Mar del Plata.",General Pueyrredón,(0223) 4641488/1486/1487
"POINT (-58.055414 -34.956861)",Unidad penitenciaria,Ministerio de Justicia,Melchor Romero,Calle 520 Nº 8300-8088 (CP 1903) - Melchor Romero,La Plata,(0221)  4917260/63/65
"POINT (-58.596425 -34.523207)",Unidad penitenciaria,Ministerio de Justicia,San Martin,Camino del Buen Ayre y Camino De Benedetti (José León Suárez) partido de General San Martín.– (CP 1655),General San Martín,(011)  47294280/ 81
"POINT (-58.597476 -34.52235)",Unidad penitenciaria,Ministerio de Justicia,San Isidro,Camino del Buen Ayre y Camino De Benedetti (José León Suárez) partido de General San Martín.– (CP 1655),General San Martín,(011) 4729-5163/ 5174
"POINT (-58.598147 -34.520277)",Unidad penitenciaria,Ministerio de Justicia,San Martin,Camino del Buen Ayre y Camino De Benedetti (José León Suárez) partido de General San Martín.– (CP 1655),General San Martín,(011) 4729-4324/4307
"POINT (-60.986118 -34.58046)",Unidad penitenciaria,Ministerio de Justicia,Alcaidia Penitenciaria Junin,Ruta 188 Km. 162 (6000) –Junín KILOMETRO,Junín,(0236) 4434-650/4430-377/4432-572
"POINT (-57.676861 -37.996329)",Unidad penitenciaria,Ministerio de Justicia,Mar del Plata,"Camino San Francisco de Asis SNº, Batán (7601) - Mar del Plata.",General Pueyrredón,(0223) 464-1476/77
"POINT (-57.473319 -35.104643)",Unidad penitenciaria,Ministerio de Justicia,Magdalena,Ruta Provincial 11 km. 111 ½ (1913) - Magdalena,Magdalena,(02221) 45-4017 / 4018 / 4004
"POINT (-59.856009 -36.756008)",Unidad penitenciaria,Ministerio de Justicia,Femenina – Azul,Calle Comisario Aldaz S/N - (7300) Azul,Azul,(02281) 433198/896
"POINT (-58.68761 -34.498313)",Unidad penitenciaria,Ministerio de Justicia,Alcaidia Penitenciaria Malvinas Argentinas,Av Perito Moreno N°3171 (1613) Los Polvorines (Malv Arg),Malvinas Argentinas,(011) 4660-3210 / 5202
"POINT (-58.245512 -34.936577)",Unidad penitenciaria,Ministerio de Justicia,Florencio Varela,"Calle 1077, La Capilla, Buenos Aires (CP 1888) - Bs. As",Florencio Varela,(02225) 498975 / 976
"POINT (-58.788654 -34.530575)",Unidad penitenciaria,Ministerio de Justicia,Alcaidia Penitenciaria Jose C Paz.,"Salvatori 300, José C. Paz, Buenos Aires",José C. Paz,(02320) 450659 / 450672
"POINT (-58.057663 -34.958898)",Unidad penitenciaria,Ministerio de Justicia,JEFATURA DE COMPLEJO PENITENCIARIO LA PLATA,Av. 520 y 197 Nº 8434 - Melchor Romero (La Plata),La Plata,(0221) 4916653/6652
"POINT (-58.042615 -34.999531)",Unidad penitenciaria,Ministerio de Justicia,JEFATURA DE COMPLEJO PENITENCIARIO OLMOS,197 y 49 Nº 890 (Lisandro Olmos),La Plata,(0221) 4961820/1716
"POINT (-59.426132 -34.640116)",Unidad penitenciaria,Ministerio de Justicia,JEFATURA DE COMPLEJO PENITENCIARIO NORTE,50 esquina 23 S/Nº Mercedes,Mercedes,(02324) 424791
"POINT (-57.675188 -38.004752)",Unidad penitenciaria,Ministerio de Justicia,JEFATURA DE COMPLEJO PENITENCIARIO ESTE,"Camino San Francisco de Asis SNº, Batán (7601) - Mar del Plata.",General Pueyrredón,(0223) 4640955
"POINT (-62.275008 -38.685148)",Unidad penitenciaria,Ministerio de Justicia,JEFATURA DE COMPLEJO PENITENCIARIO SUR,Guido Spano Nº 2500 E/ de Angelis y E.  Gonzalez (Bahia Blanca),Bahía Blanca,(0291) 4882618
"POINT (-60.226401 -36.841674)",Unidad penitenciaria,Ministerio de Justicia,COMPLEJO PENITENCIARIO CENTRO ZONA SUR,Calle P. Legorburu y Av. Centenario (CP 7401) – Olavarría,Olavarría,(02284) 446510
"POINT (-60.015803 -36.027751)",Unidad penitenciaria,Ministerio de Justicia,COMPLEJO PENITENCIARIO CENTRO ZONA NORTE,San Martin S/Nº  y Av. Belgrano (General Alvear),General Alvear,(02344) 481076
"POINT (-58.962235 -34.237063)",Unidad penitenciaria,Ministerio de Justicia,COMPLEJO PENITENCIARIO CAMPANA,Ruta 6 Km. 6 Campana,Campana,(03489) 468481
"POINT (-57.475791 -35.104349)",Unidad penitenciaria,Ministerio de Justicia,COMPLEJO PENITENCIARIO MAGDALENA,Ruta 11 km 11 Magdalena,Magdalena,(02221) 453762
"POINT (-58.588593 -34.702142)",Unidad penitenciaria,Ministerio de Justicia,COMPLEJO PENITENCIARIO CONURBANO BONAERENSE SUR - OESTE,"Lascano y Roma, Isidro Casanova",La Matanza,(011) 44660073
"POINT (-58.251017 -34.931766)",Unidad penitenciaria,Ministerio de Justicia,COMPLEJO PENITENCIARIO FLORENCIO VARELA,Calle Buenos Aires y 1077 La Capilla (Florencio Varela),Florencio Varela,(02225) 498508
"POINT (-58.59442 -34.524516)",Unidad penitenciaria,Ministerio de Justicia,COMPLEJO PENITENCIARIO SAN MARTIN,Camino del Buen Ayre y Camino De Benedetti (José León Suárez) partido de General San Martín.– (CP 1655),General San Martín,(011) 47220377
