nombre,barrio
17 DE AGOSTO,Villa Pueyrredon
25 DE MAYO 1810,Mataderos
AGRONOMIA CENTRAL,Parque Chas
AGRUPACION SAN JORGE,Saavedra
AGRUPACION SUBATLÁNTICA DE EXPEDICIONES SUBMARINAS JULES ROSSI,Almagro
ALEMAN DE EQUITACION,Palermo
ALL BOYS DE SAAVEDRA,Saavedra
ALMAGRO ASOCIACION CIVIL,Almagro
ALMAGRO BOXING CLUB,Almagro
ALVEAR CLUB,Parque Avellaneda
AMERICA DEL SUD,Parque Avellaneda
APOLO MACHAIN SAAVEDRA,Saavedra
ARGENTINO,Mataderos
ARQUITECTURA,Agronomia
ASOCIACION ARGENTINA DE SORDOMUDOS,Palermo
ASOCIACION ATLETICA ARGENTINOS JUNIORS,Paternal
ASOCIACION ATLETICA ARGENTINOS JUNIORS,Villa Gral. Mitre
ASOCIACION ATLETICA ARGENTINOS JUNIORS,Villa Soldati
ASOCIACION ATLETICA PARQUE CHACABUCO,Parque Chacabuco
ASOCIACION ATLETICO PRIMERA JUNTA,Parque Chacabuco
ASOCIACION BANCARIA,San Nicolas
ASOCIACION CIRCULO ITALO ARGENTINO LIBER PIEMONT,Caballito
ASOCIACION CIVIL CLUB ATLETICO SOCIAL Y DEPORTIVO DEFENSORES DE OBRA SOCIAL FERROVIARIA DOSFE,Liniers
ASOCIACION CIVIL CLUB HIPICO BUENOS AIRES,Palermo
ASOCIACION CIVIL CLUB SOCIAL Y CULTURAL MIRAFLORES,Parque Chacabuco
"ASOCIACION CIVIL DE AYUDA, RECREATIVA Y POLIDEPORTIVA 17 DE NOVIEMBRE",Retiro
ASOCIACION CIVIL DE VECINOS FLORENTINO AMEGHINO (AVEFA),Boedo
ASOCIACIÓN CIVIL LA CULTURA DEL BARRIO,Villa Crespo
ASOCIACION CIVIL MANO A MANO,Floresta
ASOCIACION CIVIL OLIMPIA FUTBOL CLUB DE LA CIUDAD DE BUENOS AIRES,Monserrat
"ASOCIACION CIVIL SARANDI SOCIAL, CULTURAL Y DEPORTIVA",San Cristobal
ASOCIACION CIVIL SIN FINES DE LUCRO GOLF CLUB LAGOS DE PALERMO,Palermo
ASOCIACION CIVIL SOCIEDAD DE FOMENTO Y CULTURA MALVINAS ARGENTINAS,Parque Chacabuco
ASOCIACION CIVIL Y DEPORTIVA EL BARRIO,Boedo
ASOCIACION CLUB ATLETICO BARRACAS CENTRAL,Barracas
ASOCIACION CLUB ATLETICO IGUAZU,Floresta
ASOCIACION CRISTIANA DE JOVENES DE LA REPUBLICA ARGENTINA,Villa Soldati
ASOCIACION CRISTIANA DE JOVENES DE LA REPUBLICA ARGENTINA,San Nicolas
ASOCIACION CULTURAL Y DEPORTIVA BARKOJBA,Palermo
ASOCIACION CULTURAL Y DEPORTIVA ESTRELLA,Saavedra
ASOCIACION DE FOMENTO CORVALAN Y BIBLIOTECA POPULAR EMILIO CASTRO ANEXO ALFONSINA STORNI,Mataderos
ASOCIACION DE FOMENTO EDILICIA Y CULTURAL CORONEL CARDENAS,Mataderos
ASOCIACION DE FOMENTO JOSE SOLDATI,Villa Soldati
ASOCIACION DE FOMENTO PARQUE CHAS,Parque Chas
ASOCIACIÓN DE FOMENTO PARQUE CHAS,Parque Chas
ASOCIACIÓN ESPAÑOLA DE SOCORROS MUTUOS DE SAN JOSÉ DE FLORES,Flores
ASOCIACION SCHOLEM ALEIJEM,Paternal
ASOCIACION URQUIZA TENIS CLUB (ANTES ASOCIACION CLUB ATLETICO URQUIZA),Villa Pueyrredon
ASOCIACION VECINAL DE FOMENTO Y CULTURA SANTA RITA,Villa Santa Rita
ASOCIACION VECINAL LOMAS DE SAAVEDRA,Saavedra
ASOCIACION VECINAL PRO-FOMENTO DE SAAVEDRA Y BIBLIOTECA POPULAR (El Pañuelito),Saavedra
"ASOCIACION VECINAL VILLA GENERAL MITRE, BIBLIOTECA POPULAR CIENCIA Y LABOR",Villa Gral. Mitre
ATENEO POPULAR VERSAILLES,Versalles
ATLANTA,Villa Crespo
ATLETICO HURACAN,Flores
ATLETICO HURACAN,Parque Patricios
ATLETICO HURACAN,Parque Patricios
ATLETICO LA PATERNAL,Paternal
ATLETICO LUGANO,Villa Lugano
BARRACAS JUNIORS,Barracas
BELGRANO,Belgrano
BIBLIOTECA GENERAL ARTIGAS,Agronomia
BIBLIOTECA Y ASOCIACION VECINAL DE FOMENTO NUEVA CHICAGO,Mataderos
BOCHIN CLUB,Palermo
BOEDO BILLAR CLUB,Almagro
BRISAS DE LINIERS,Liniers
BRISAS DEL SUD,Mataderos
BUENOS AIRES SUR,Boedo
CABALLITO JUNIORS,Caballito
CACHO LABORDE,Barracas
CALIFORNIA,Villa Urquiza
CAPOEIRA,Villa Crespo
CATALINAS SUR ASOCIACION,Boca
CENTRO ANDINO BUENOS AIRES,San Nicolas
CENTRO COMUNITARIO KADIMA,Villa Crespo
CENTRO NAVARRO DE BUENOS AIRES,Almagro
CENTRO RECREATIVO MUNICIPAL,Nuñez
CENTRO RECREATIVO TOQUE Y TOQUE,Villa Luro
CHARRUA,Nueva Pompeya
CICLISTA NACION,Villa Crespo
CIRCULO CATOLICO DE OBREROS DE VILLA DEVOTO,Villa Devoto
CIRCULO DE AJEDREZ TORRE BLANCA,Almagro
CIRCULO DE VILLA DEVOTO,Villa Devoto
CÍRCULO LA PATERNAL,Paternal
CIRCULO MARTIN FIERRO,Boedo
CIRCULO POLICIA FEDERAL,Nuñez
CIRCULO POLICIA FEDERAL,Nuñez
CIRCULO POLICIA FEDERAL,San Nicolas
CIRCULO RECREATIVO LA TREVISANA ASOCIACION DE RECREACION Y CULTURA,Velez Sarsfield
CIRCULO SOCIAL HEBREO ARGENTINO,Floresta
CIRCULO  SOCIAL VALLE  MIÑOR,Villa Luro
CIRCULO SOCIAL VERTIZ,Parque Chas
CIRCULO SOCIAL Y DEPORTIVO DEL ONCE,Balvanera
CIRCULO URQUIZA,Villa Urquiza
CLUB ARGENTINO DE AJEDREZ,Recoleta
CLUB ARGENTINO DE CAZA Y PESCA,Villa Gral. Mitre
CLUB ARTIGUENSES,Parque Patricios
CLUB ATLETICO ALL BOYS,Monte Castro
CLUB ATLETICO ALL BOYS,Monte Castro
CLUB ATLETICO ALL BOYS,Monte Castro
CLUB ATLETICO BERNASCONI,Villa Del Parque
CLUB ATLETICO BOCA JUNIORS,Boca
CLUB ATLETICO COMERCIO,Nuñez
CLUB ATLETICO DEFENSORES DE BELGRANO,Nuñez
CLUB ATLETICO ESTUDIANTES,Villa Devoto
CLUB ATLETICO FENIX,Chacarita
CLUB ATLETICO INDEPENDIENTE,Flores
CLUB ATLETICO LOS VIEJOS MUCHACHOS (N.O.B.),Parque Chas
CLUB ATLÉTICO PIRAÑA,Parque Patricios
CLUB ATLETICO PLATENSE,Saavedra
CLUB ATLETICO RIVER PLATE,Belgrano
CLUB ATLETICO SAN LORENZO DE ALMAGRO,Monserrat
CLUB ATLETICO SAN LORENZO DE ALMAGRO,Flores
CLUB ATLETICO SAN LORENZO DE ALMAGRO,Boedo
CLUB ATLETICO VELEZ SARSFIELD,Versalles
CLUB ATLETICO VELEZ SARSFIELD,Liniers
CLUB BRISTOL,Parque Patricios
CLUB CENTRO NAVAL,Nuñez
CLUB CIUDAD DE BUENOS AIRES,Nuñez
CLUB COMUNICACIONES,Agronomia
CLUB DE AJEDREZ DE VILLA DEL PARQUE,Villa Del Parque
CLUB DE AJEDREZ JAQUE MATE ASOCIACION CIVIL,Constitucion
CLUB DE AMIGOS,Palermo
CLUB DE CORREDORES,Belgrano
CLUB DE GIMNASIA Y ESGRIMA DE VELEZ SARSFIELD,Villa Santa Rita
CLUB DE GIMNASIA Y ESGRIMA DE VILLA DEL PARQUE,Villa Del Parque
CLUB DEL PERSONAL DE DIRECCION DEL FERROCARRIL DOMINGO FAUSTINO SARMIENTO - FCDFS,Liniers
CLUB DE PELOTA Y ESGRIMA,Monserrat
CLUB DEPORTIVO ALBERDI,Parque Avellaneda
Club Deportivo Español,Parque Avellaneda
Club Deportivo Español,Villa Lugano
CLUB FERROCARRIL OESTE,Caballito
CLUB FULGOR DE VILLA CRESPO,Villa Crespo
CLUB GIMNASIA Y ESGRIMA DE BUENOS AIRES,Palermo
CLUB GIMNASIA Y ESGRIMA DE BUENOS AIRES,Palermo
CLUB GIMNASIA Y ESGRIMA DE BUENOS AIRES,San Nicolas
CLUB GIMNASIA Y ESGRIMA VILLA DEVOTO,Villa Devoto
CLUB HIPICO ARGENTINO,Belgrano
CLUB JUVENTUD DE BELGRANO,Colegiales
CLUB JUVENTUD DE NUÑEZ,Nuñez
"CLUB LINIERS NORTE SOCIAL, CULTURAL Y DEPORTIVO",Versalles
CLUB MIRIÑAQUE,Nueva Pompeya
CLUB MITRE,Velez Sarsfield
CLUB NAUTICO HACOAJ,Almagro
CLUB OESTE,Caballito
CLUB PUEYRREDON,Villa Pueyrredon
CLUB RACING DE VILLA DEL PARQUE,Villa Del Parque
CLUB RIACHUELO JUNIORS,Nueva Pompeya
"CLUB SOCIAL CULTURAL, DEPORTIVO Y BIBLIOTECA PEDRO LOZANO",Villa Devoto
"CLUB SOCIAL, CULTURAL Y DEPORTIVO BOHEMIOS",Boca
"CLUB SOCIAL, CULTURAL Y DEPORTIVO LARRAZABAL",Liniers
CLUB SOCIAL DEPORTIVO EL TREBOL Y BIBLIOTECA INDEPENDENCIA,Parque Chas
CLUB SOCIAL SPORTIVO DEVOTO,Villa Pueyrredon
CLUB SOCIAL Y CULTURAL EL LUCHADOR,Versalles
CLUB SOCIAL Y CULTURAL GENERAL SAN MARTIN,Liniers
CLUB SOCIAL Y DEPORTIVO AÑASCO,Paternal
CLUB SOCIAL Y DEPORTIVO DEFENSORES DE CHACARITA,Villa Ortuzar
CLUB SOCIAL Y DEPORTIVO ESTRELLA DE MALDONADO,Palermo
CLUB SOCIAL Y DEPORTIVO FLOREAL DE LA PATERNAL,Paternal
CLUB SOCIAL Y DEPORTIVO FLORESTA JUNIORS,Parque Avellaneda
CLUB SOCIAL Y DEPORTIVO GENERAL PUEYRREDON,Flores
CLUB SOCIAL Y DEPORTIVO JUVENTUD DE DEVOTO,Monte Castro
CLUB SOCIAL Y DEPORTIVO LEOPARDI,Villa Luro
CLUB SOCIAL Y DEPORTIVO LIBERAL DE NUEVA CHICAGO,Mataderos
CLUB SOCIAL Y DEPORTIVO NUEVA ESTRELLA,Villa Lugano
CLUB SOCIAL Y DEPORTIVO PINOCHO,"PEDRAZA, MANUELA 5139"
CLUB SOCIAL Y DEPORTIVO SOL DEL PLATA ANEXO BIBLIOTECA BARTOLOME MITRE,Mataderos
CLUB SOCIAL Y DEPORTIVO SOL DE MAYO,Mataderos
CLUB SOCIAL Y DEPORTIVO UNION MARCHIGIANA,Caballito
CLUB SPORTIVO BARRACAS BOLIVAR,Barracas
CLUB SPORTIVO PEREYRA,Barracas
CLUB UNIDOS DE POMPEYA,Nueva Pompeya
CLUB UNIVERSITARIO BUENOS AIRES,Nuñez
CLUB UNIVERSITARIO BUENOS AIRES,Palermo
CLUB UNIVERSITARIO BUENOS AIRES,San Nicolas
CLUB VECINAL Y DEPORTIVO DEFENSORES DE CERVANTES,Monte Castro
CLUB VIENTO NORTE,Saavedra
CLUB VIRGEN DEL CARMEN,Villa Lugano
COLEGIALES,Colegiales
CRESPO JUNIORS,Nueva Pompeya
DAOM,Flores
DARLING,Boca
DEPORTIVO BUENOS AIRES,Flores
DEPORTIVO MORAN,Agronomia
DEPORTIVO PARQUE,Villa Del Parque
DEPROP,Almagro
DEVOTO OESTE ASOCIACION DE FOMENTO Y BIBLIOTECA POPULAR,Villa Devoto
DEVOTO SOCIAL ALLENDE,Villa Devoto
DOMINGO FAUSTINO SARMIENTO,Villa Soldati
EL ALBA,Villa Del Parque
ELEVACION,Villa Soldati
EL IDEAL,Villa Riachuelo
EL TABANO,Coghlan
EL TALAR,Agronomia
ENTRENAR POR LA VIDA,Flores
EROS,Palermo
ESTRELLA DE BOEDO,Boedo
ESTUDIANTES DEL NORTE,Saavedra
EXCURSIONISTAS,Belgrano
EXPRESO DE BARILOCHE,Mataderos
FENIX CLUB,Villa Devoto
FLORES CLUB,Flores
FLORESTA RUGBY CLUB,Parque Avellaneda
FRANJA DE ORO,Nueva Pompeya
FRANJA DE ORO,Nueva Pompeya
FUNDACION NUEVA GENERACION DEL DEPORTE,Villa Luro
FUNDACION NUEVA GENERACION DEL DEPORTE,Boedo
GENERAL LAMADRID,Villa Devoto
GIMNASIO CHACABUCO,Parque Chacabuco
GIOVANNI GENTILE,Velez Sarsfield
GLORIAS ARGENTINAS,Mataderos
GOLF CLUB JOSE JURADO,Villa Lugano
GON,Boedo
GON,Boedo
HARRODS GATH Y CHAVES CLUB,Belgrano
HOMERO MANZI,Parque Chacabuco
IMPERIO JUNIORS,Villa Santa Rita
ISLANDIA,Villa Urquiza
ITALIANO,Villa Soldati
ITALIANO,Caballito
JORGE NEWBERY,Villa Real
JOSE HERNANDEZ,Mataderos
JOVENES DEPORTISTAS - ASOCIACION CIVIL GENERAL SAVIO,Villa Lugano
JUVENTUD DE LA NUEVA ERA,Nueva Pompeya
JUVENTUD DE LINIERS,Liniers
JUVENTUD UNIDA,Barracas
JUVENTUD UNIDA DE VILLA SOLDATI,Villa Soldati
KANAIMA ASOCIACION CIVIL,Almagro
KIMBERLEY,Villa Devoto
LA EMILIANA,Villa Pueyrredon
LA FLORESTA,Floresta
LAURELES ARGENTINOS,Villa Devoto
LAWN TENNIS,Palermo
LIGA AMATEUR DE FUTBOL DE FLORES ASOCIACION CIVIL,Villa Lugano
LINIERS CLUB,Liniers
LOMAS DE LUGANO SOCIAL CLUB,Villa Lugano
LOS AMIGOS DE VILLA LURO,Villa Luro
LUGANO FOOTBALL CLUB,Villa Lugano
LUGANO TENNIS CLUB,Villa Lugano
MADRE DEL PUEBLO,Flores
MANUEL BELGRANO,Saavedra
MARIANO ACOSTA,Parque Avellaneda
MARIANO MORENO,Coghlan
NAUTICO BOUCHARDO,Nuñez
NUESTRO BUENOS AIRES CANBA,Velez Sarsfield
NUEVA CHICAGO,Mataderos
NUEVA CHICAGO,Mataderos
OBRAS SANITARIAS NACION,Nuñez
OBRAS SANITARIAS NACION,Recoleta
ORGANIZACION HEBREA ARGENTINA MACABI,Balvanera
ORGANIZACION INDEPENDIENTE DEL DEPORTE ASOCIACION CIVIL,Villa Devoto
PACIFICO,Villa Del Parque
PALERMO,Palermo
PAMPERO,Villa Lugano
PARQUE DE LOS PATRICIOS,San Cristobal
PARQUE DE LOS PATRICIOS,Parque Patricios
PARQUE TELMO,San Telmo
PEDRO ECHAGUE,Flores
PENACHO AZUL,Villa Urquiza
PEÑAROL ARGENTINO,Parque Chacabuco
PINTITA,Flores
PORTUGUES,Caballito
PREMIER,Caballito
PRO FOMENTO PUEYRREDON,Villa Pueyrredon
RAULIES,Paternal
RESURGIMIENTO,Villa Del Parque
RIESTRA,Villa Soldati
RIESTRA,Nueva Pompeya
RIO DE LA PLATA,Villa Urquiza
SABER,Parque Chas
sacachispa,Liniers
SANTA LUCIA,Barracas
SAN TELMO,San Telmo
SAN TELMO,San Telmo
SAN TELMO,San Telmo
SAN TELMO,San Telmo
SANTIAGO DE LINIERS,Liniers
SOCIAL CULTURAL Y DEPORTIVO FRIULANA,Villa Devoto
SOCIAL HABANA,Villa Devoto
SOCIAL Y DEPORTIVO VILLA MODELO,Parque Chas
SOCIEDAD HEBRAICA ARGENTINA,Balvanera
SPORTING SOCIAL CLUB,Villa Ortuzar
STENTOR,Villa Luro
SUNDERLAND CLUB,Villa Urquiza
TELEGRAFO Y CRISOL UNIDOS,Parque Chacabuco
TENIS CLUB ARGENTINO,Palermo
test,Liniers
"TIERRA, TECHO Y TRABAJO",Chacarita
TIRO FEDERAL ARGENTINO,Nuñez
TRIGLAV,Villa Real
UNION ARGENTINA DE SORDOMUDOS  UAS,Villa Santa Rita
UNION GENERAL ARMENIA DE CULTURA FISICA - UGAB,Palermo
VASCO ARGENTINO GURE ECHEA,Balvanera
VILLA CERINI,Saavedra
VILLA GENERAL MITRE,Villa Gral. Mitre
VILLA LURO NORTE,Villa Luro
VILLA MALCOLM,Villa Crespo
VILLA REAL,Villa Real
VILLA SAHORES,Villa Del Parque
VOLUNTARIOS SIN FRONTERAS,Retiro
VOLUNTARIOS SIN FRONTERAS,San Nicolas
YUPANQUI,Villa Lugano
